Identifiant;Numéro de parc;Immatriculation;Marque;Modèle;Version;Dénomination commerciale;Type;Propriété de Rennes Métropole;Longueur;Places assises;Places debout;Places totales;Mise en circulation;Equipé avec le SAEIV;Ecrans;Autonomie;Places UFR;Girouettes (type);Girouettes (nombres);Caméras;Valideurs;Norme Euro;Antipollution;Pneus (type);Pneus (dimension);Boîte de vitesses;Moteur;Pont;Vitrerie;Portes (nombre);Portes (type avant);Portes (type milieu et arrière);Dépôt (code);Transporteur (code)
3500;3500;;IVECO;ARWAY;;ARWAY;;false;0;0;0;0;;false;0;;0;NC;0;0;1;NC;;;;NC;NC;NC;NC;2;NC;NC;STJACQUE;JOLL
3509;3509;;IRISBUS;RECREO;;RECREO;;false;0;0;0;0;2007-08-13;false;;;;;;;;;;;;;;;;;;;STJACQUE;JOLL
3510;3510;;IRISBUS;CROSSWAY;;CROSSWAY;;false;0;;;;;false;;;;;;;1;;;;;;;;;2;;;STJACQUE;JOLL
3511;3511;;IRISBUS;ARES;;ARES;;false;0;0;0;0;2013-07-28;false;0;;0;NC;0;0;1;NC;;;;NC;NC;NC;NC;2;NC;NC;STJACQUE;JOLL
3517;3517;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;2022-08-01;false;;;;;;;;;;;;;;;;;;;STJACQUE;JOLL
3536;3536;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;;false;;;;;;;;;;;;;;;;;;;STJACQUE;JOLL
3537;3537;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;;false;;;;;;;;;;;;;;;;;;;STJACQUE;JOLL
3538;3538;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;;false;;;;;;;;;;;;;;;;;;;STJACQUE;JOLL
354;354;;MERCEDES;ECITARO 18M;;ECITARO 18M;Articulé;true;18;0;0;0;2024-06-05;true;4;;2;Leds;3;4;3;NC;NC;;275/70 R22.5;NC;;;;4;;;RENNES;KREN
3544;3544;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;2024-11-01;false;;;;Leds;;;1;;;;;;NC;;;;;;STJACQUE;JOLL
3548;3548;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;2024-11-01;false;;;;;;;;;;;;;;;;;;;STJACQUE;JOLL
356;356;;MERCEDES;ECITARO 18M;;ECITARO 18M;Articulé;true;18;0;0;0;2024-05-24;true;4;;2;Leds;3;4;3;NC;NC;;275/70 R22.5;NC;;;;4;;;RENNES;KREN
357;357;;MERCEDES;ECITARO 18M;;ECITARO 18M;Articulé;true;18;0;0;0;2024-05-24;true;4;;2;Leds;3;4;3;NC;NC;;275/70 R22.5;NC;;;;4;;;RENNES;KREN
370;370;;MERCEDES;ECITARO 18M;;ECITARO 18M;Articulé;true;18;0;0;0;2024-11-19;true;4;;2;Leds;3;4;3;NC;NC;;275/70 R22.5;NC;;;;4;;;RENNES;KREN
380;380;;MERCEDES;ECITARO 18M;;ECITARO 18M;Articulé;true;18;0;0;0;2025-03-07;true;4;;2;Leds;3;4;3;NC;NC;;275/70 R22.5;NC;;;;4;;;RENNES;KREN
4002;4002;;MAN;LIONS CITY;B.2018.858.00312C18BZZZAX6AAH8BBJ;LIONS CITY;;false;0;41;0;41;2023-11-23;true;2;;2;leds;3;3;3;EURO 6;;;;;;;;2;;;CHANTEPI;TIV
4004;4004;;MAN;LIONS CITY;B.2018.585.00312C18BZZZZAX6AAH8BBJ;LIONS CITY;;false;0;41;0;41;2023-11-23;true;2;;2;;3;3;3;EURO 6;;;;;;;;2;;;CHANTEPI;TIV
4014;4014;;MERCEDES;CITARO STD;;CITARO STD;;false;0;;;;2016-03-24;true;2;;2;;3;3;3;EURO 6;;;;;;;;2;;;CHANTEPI;TIV
4015;4015;;HEULIEZ;GX317 STD;;GX317 STD;;false;0;0;0;0;;false;2;;0;Leds;3;3;2;;;;;;;;;2;;;CHANTEPI;TIV
4027;4027;;MERCEDES;CITARO STD;;CITARO STD;;false;0;49;;;2011-08-02;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;TIV
4035;4035;;IVECO;URBANWAY;PSECGTBUJ;URBANWAY;;false;0;0;0;0;2024-12-27;true;2;;2;Leds;3;3;3;;;;;;;;;3;;;CHANTEPI;TIV
442;442;;MERCEDES;ECITARO 12M;;ECITARO 12M;Standard;true;12;0;0;0;2023-11-28;true;2;;2;;3;3;3;NC;;;275/70 R22.5;NC;;;;3;;;RENNES;KREN
4502;4502;;RENAULT;RECREO CAR;;RECREO CAR;;false;0;;;;;false;0;;0;;;;1;;;;;;;;;2;;;CHANTEPI;TIV
4504;4504;;IRISBUS;RECREO;;RECREO;;false;0;;;;;false;0;;0;;;;1;;;;;;;;;2;;;CHANTEPI;TIV
4508;4508;;IRISBUS;RECREO;;RECREO;;false;0;0;0;0;;false;;;;;;;1;;;;;;;;;;;;CHANTEPI;TIV
451;451;;MERCEDES;ECITARO 12M;;ECITARO 12M;Standard;true;12;38;0;38;2023-03-16;true;2;;2;Leds;3;3;3;NC;;;275/70 R22.5;;;;;3;;;RENNES;KREN
4515;4515;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;;false;;;;;;;;;;;;;;;;;;;CHANTEPI;TIV
456;456;;MERCEDES;ECITARO 12M;;ECITARO 12M;Standard;true;12;0;0;0;2023-11-06;true;2;;2;Leds;3;3;3;NC;NC;;275/70 R22.5;NC;;;;3;;;RENNES;KREN
460;460;;MERCEDES;ECITARO 12M;;ECITARO 12M;Standard;true;12;0;0;0;2024-05-03;true;2;;2;Leds;3;3;3;NC;NC;;275/70 R22.5;NC;;;;3;;;RENNES;KREN
475;475;;MERCEDES;ECITARO 12M;;ECITARO 12M;Standard;true;12;0;0;0;2025-03-07;true;2;;2;Leds;3;3;3;NC;NC;;275/70 R22.5;NC;;;;3;;;RENNES;KREN
500;500;;BLUEBUS;BLUEBUS ART;BB18;BLUEBUS ART;Articulé;true;18;44;85;129;2020-07-23;true;2;0;2;Leds;4;4;3;NC;NC;1J;;NC;NC;NC;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
5005;5005;;SETRA;415 NF;;415 NF;;false;0;0;0;0;;true;2;;1;NC;0;3;3;;;;;;;;;2;;;CHARTRES;LINE
5008;5008;;SETRA;415 NF;;415 NF;;false;0;0;0;0;;true;2;;1;NC;0;3;3;;;;;;;;;2;;;CHARTRES;LINE
5015;5015;;MAN;Lions City;;Lions City;;false;0;;;;;true;2;;2;leds;3;3;3;;;;;;;;;2;;;CHARTRES;LINE
5017;5017;;MAN;Lions City;;Lions City;;false;0;0;0;0;;true;2;;2;Leds;3;3;3;EURO 6;;;;;;;;2;;;CHARTRES;LINE
5018;5018;;MAN;Lions City;;Lions City;;false;0;0;0;0;;true;2;;2;Leds;3;3;3;EURO 6;;;;;;;;2;;;CHARTRES;LINE
5019;5019;;MAN;Lions City;;Lions City;;false;0;0;0;0;;true;2;;2;Leds;3;3;3;EURO 6;;;;;;;;2;;;CHARTRES;LINE
5020;5020;;MAN;Lions City;;Lions City;;false;0;0;0;0;;true;2;;2;;3;3;3;EURO 6;;;;;;;;2;;;CHARTRES;LINE
5510;5510;;;;;;;false;0;;;;;false;;;0;;;;1;;;;;;;;;2;;;CHARTRES;LINE
5514;5514;;SCANIA;FENCER;;FENCER;;false;0;0;0;0;;false;;;;;;;;;;;;;;;;;;;CHARTRES;LINE
5526;5526;;SCANIA;FENCER;;FENCER;;false;0;0;0;0;;false;;;;;;;;;;;;;;;;;;;CHARTRES;LINE
5530;5530;;SCANIA;FENCER;;FENCER;;false;0;0;0;0;;false;;;;;;;;;;;;;;;;;;;CHARTRES;LINE
5535;5535;;SCANIA;FENCER;;FENCER;;false;0;0;0;0;2024-01-01;false;;;;;;;;;;;;;;;;;;;CHARTRES;LINE
6003;6003;;IRISBUS;CITELIS STD;;CITELIS STD;;false;0;36;60;96;2008-02-12;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
6008;6008;;SETRA;315NF STD;;315NF STD;;false;0;0;0;0;;false;2;;2;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
6013;6013;;SETRA;315NF STD;;315NF STD;;false;0;36;79;115;2001-10-02;true;2;;1;Pastilles;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
6015;6015;;SETRA;315NF STD;;315NF STD;;false;0;36;79;115;2001-10-02;true;2;;1;Pastilles;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
6033;6033;;IVECO;URBANWAY;;URBANWAY;;false;0;0;0;0;2020-01-01;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
6034;6034;;IVECO;URBANWAY;;URBANWAY;;false;0;0;0;0;2023-07-31;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
6035;6035;;IVECO;URBANWAY;;URBANWAY;;false;0;0;0;0;2020-01-01;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
6036;6036;;IVECO;URBANWAY;;URBANWAY;;false;0;0;0;0;2023-07-31;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
6037;6037;;IVECO;URBANWAY;;URBANWAY;;false;0;0;0;0;2023-07-31;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
607;607;;MERCEDES;CITARO 13M;530 M 906;CITARO 13M;Standard;true;13;39;64;103;2010-04-13;true;2;800;2;Leds;3;3;3;EURO 5;ADBLUE;1K;275/70 R22.5;ZF 6HP502 Ecomat 2 plus;OM 906HLA / Euro 5;ZF AV 132;Vénus gris;2;Pneumatique;Coulissante électrique;RENNES;KREN
610;610;;MERCEDES;CITARO 13M;62802ABCEFBGSQ3H320316402JB00;CITARO 13M;Standard;true;13;49;64;113;2011-03-23;true;2;810;2;Leds;3;3;3;EURO 5;ADBLUE;1K;275/70 R22.5;VOITH DIWA5 T2R0 / OM92;OM 906HLA / Euro 5;ZF AV 132;Vénus gris;2;Pneumatique;Coulissante électrique;RENNES;KREN
611;611;;MERCEDES;CITARO 13M;530 M 906;CITARO 13M;Standard;true;13;49;64;113;2011-03-23;true;2;810;2;Leds;3;3;3;EURO 5;ADBLUE;1K;275/70 R22.5;VOITH DIWA5 T2R0 / OM92;OM 906HLA / Euro 5;ZF AV 132;Vénus gris;2;Pneumatique;Coulissante électrique;RENNES;KREN
614;614;;MERCEDES;CITARO 13M;62802ABCEFBGSQ3H320316402JB00;CITARO 13M;Standard;true;13;39;64;103;2011-03-23;true;2;810;2;Leds;3;3;3;EURO 5;ADBLUE;1K;275/70 R22.5;VOITH DIWA5 T2R0 / OM92;OM 906HLA / Euro 5;ZF AV 132;Vénus gris;2;Pneumatique;Coulissante électrique;MIVOIE;KREN
700;700;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;35;119;154;2014-07-31;true;3;429;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
701;701;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;35;119;154;2014-06-26;true;3;429;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
703;703;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;35;119;154;2014-06-26;true;3;429;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
710;710;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;35;119;154;2014-07-31;true;3;429;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
716;716;;MERCEDES;CITARO ART;62803HK1GKEAW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-02-13;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;;;;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
722;722;;MERCEDES;CITARO ART;62803HK1GKEAW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-02-27;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
723;723;;MERCEDES;CITARO ART;62803HK1GKEAW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-03-03;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
725;725;;MERCEDES;CITARO ART;62803HK1GKEAW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-03-06;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
735;735;;MERCEDES;CITARO ART;62803HK1GKEAW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-03-26;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
736;736;;MERCEDES;CITARO ART;62803HK1GKEBW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-11-06;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;;;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
740;740;;MERCEDES;CITARO ART;62803HK1GKEBW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-11-13;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
744;744;;MERCEDES;CITARO ART;62803HK1GKEBW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-11-20;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
748;748;;MERCEDES;CITARO ART;62803HK1GKEBW13F13X357802JA00;CITARO ART;Articulé;true;18;35;119;154;2015-12-02;true;3;440;2;Leds;4;4;3;EURO 6;ADBLUE;1P;;ZF Ecolife 6 AP;OM 470 LA / Euro 6;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
7509;7509;;IVECO;CROSSWAY;;CROSSWAY;;false;0;0;0;0;;false;0;;0;NC;0;0;1;NC;NC;NC;NC;NC;NC;NC;NC;2;NC;NC;MESSAC;ORAI
828;828;;IRISBUS;CITELIS ART;PU09D13P;CITELIS ART;Articulé;true;18;38;116;154;2009-02-20;true;3;528;2;Leds;4;4;3;EURO 5;ADBLUE;1P;11 R22.5;ZF 5HP502 C;F2BE0682C / Euro 5;ZF AV 132;Athermique;3;Electrique;Coulissante électrique;RENNES;KREN
907;907;;MERCEDES;CITARO ART;62803ACCGBFGLQ3H33X389702JD00;CITARO ART;Articulé;true;18;39;124;163;2011-03-23;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
908;908;;MERCEDES;CITARO ART;62803ACCGBFGLQ3H33X389702JD00;CITARO ART;Articulé;true;18;39;124;163;2011-03-23;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
912;912;;MERCEDES;CITARO ART;62803ACCGBFGLQ3H33X389702JD00;CITARO ART;Articulé;true;18;39;124;163;2011-03-23;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
913;913;;MERCEDES;CITARO ART;62803ACCGBFGLQ3H33X389702JD00;CITARO ART;Articulé;true;18;39;124;163;2011-03-23;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
914;914;;MERCEDES;CITARO ART;62803ACCGBFGLQ3H33X389702JD00;CITARO ART;Articulé;true;18;39;124;163;2011-03-23;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
918;918;;MERCEDES;CITARO ART;62803ACCGBFGLQ3H33X389702JD00;CITARO ART;Articulé;true;18;39;124;163;2011-03-23;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
925;925;;MERCEDES;CITARO ART;62803ACCGBFGVQ3H33X389502J900;CITARO ART;Articulé;true;18;39;124;163;2012-01-13;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
926;926;;MERCEDES;CITARO ART;62803ACCGBFGVQ3H33X389502J900;CITARO ART;Articulé;true;18;39;124;163;2012-01-13;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
930;930;;MERCEDES;CITARO ART;62803ACCGBFGVQ3H33X389502J900;CITARO ART;Articulé;true;18;39;124;163;2012-01-13;true;3;405;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF 6HP592 C Ecomat 2 Plus Kitas;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
936;936;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;39;124;163;2013-02-14;true;3;430;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
943;943;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;39;124;163;2013-02-14;true;3;430;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
945;945;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;39;124;163;2013-02-14;true;3;430;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
946;946;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;39;124;163;2013-02-14;true;3;430;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
948;948;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;39;124;163;2013-02-14;true;3;430;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
953;953;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;39;124;163;2013-02-14;true;3;430;2;Leds;4;4;3;EURO 5;ADBLUE;1P;275/70 R22.5;ZF Ecolife 6 AP;OM 457HLA / Euro 5;ZF AV 132;Vénus gris;3;Pneumatique;Coulissante électrique;MIVOIE;KREN
958;958;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;59;;;2014-06-26;true;3;430;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;;;;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
962;962;;MERCEDES;CITARO ART;;CITARO ART;Articulé;true;18;59;;;2014-07-31;true;3;430;2;Leds;4;4;3;EURO 6;ADBLUE;1P;275/70 R22.5;;;;Vénus gris;3;Pneumatique;Coulissante électrique;RENNES;KREN
1003;1003;;MERCEDES;CITARO STD;;CITARO STD;Standard;false;12;0;0;0;;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
1031;1031;;MAN;LIONS CITY;;LIONS CITY;Standard;false;12;0;0;0;;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
2004;2004;;MERCEDES;CITARO STD;;CITARO STD;;false;0;;;;2010-04-20;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
2011;2011;;SETRA;416NF 13M;;416NF 13M;;false;0;;;;2009-06-17;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
2015;2015;;SETRA;416NF 13M;;416NF 13M;;false;0;;;;2009-06-16;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
2016;2016;;SETRA;416NF 13M;;416NF 13M;;false;0;;;;2008-08-25;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
2018;2018;;SETRA;416NF 13M;;416NF 13M;;false;0;;;;2008-08-25;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
2020;2020;;SETRA;416NF 13M;;416NF 13M;;false;0;;;;2008-08-25;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
2022;2022;;SETRA;416NF 13M;;416NF 13M;;false;0;;;;2008-08-22;true;2;;2;Leds;3;3;3;;;;;;;;;2;;;MONTGERM;KARM
2024;2024;;SETRA;315NF STD;;315NF STD;;false;0;;;;2006-06-14;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
2026;2026;;IVECO;URBANWAY;;URBANWAY;;false;0;0;0;0;2022-10-13;true;2;;1;Pastilles;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
2029;2029;;SETRA;315NF STD;;315NF STD;;false;0;35;73;108;2004-10-07;true;2;;1;Leds;3;3;3;;;;;;;;;2;;;CHANTEPI;KARM
