ID;Fichier;URL;Taille (en octets);decription;dateDebut;dateFin;dateMiseDisponibilite
CLO.FREQ.EXTRACT.FREQ-DETAIL_202211;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/4d33910cc08b8f93f739c20c7c1adb3b;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202211.zip;9906026;Données de fréquentation agrégées des lignes du STAR de Novembre 2022;2022-11-01;2022-11-30;2023-02-13T12:33:15+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202212;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/805aab3ee966c241b5711802d6c82482;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202212.zip;9982649;Données de fréquentation agrégées des lignes du STAR de Decembre 2022;2022-12-01;2022-12-31;2023-02-13T12:33:15+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202307;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/ba8b5160d594dfe101546966409e9835;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202307.zip;7752984;Données de fréquentation agrégées des lignes du STAR de Juillet 2023;2023-07-01;2023-07-31;2023-09-18T18:11:56+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202311;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/678aeffa0c9607bb4bf6f14ed2c03734;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202311.zip;9534109;Données de fréquentation agrégées des lignes du STAR de Novembre 2023;2023-11-01;2023-11-30;2024-01-05T21:00:32+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202402;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/23120d97d02a295f28f572c0ecd04aa4;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202402.zip;9686764;Données de fréquentation agrégées des lignes du STAR de Fevrier 2024;2024-02-01;2024-02-29;2024-04-05T22:00:32+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202403;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/f751ca7d02ea2a976716dd2715ab62e8;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202403.zip;10019994;Données de fréquentation agrégées des lignes du STAR de Mars 2024;2024-03-01;2024-03-31;2024-05-05T22:00:33+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202406;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/a30b4c7e465016ee4536e9b970a3f7fa;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202406.zip;9486387;Données de fréquentation agrégées des lignes du STAR de Juin 2024;2024-06-01;2024-06-30;2024-08-05T22:00:24+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202408;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/53c36256e08ed917372e73cd9ecf32a0;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202408.zip;7344977;Données de fréquentation agrégées des lignes du STAR de Aout 2024;2024-08-01;2024-08-31;2024-10-05T22:00:26+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202410;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/402ff9301f9be1df906a7d31315e95dd;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202410.zip;10799238;Données de fréquentation agrégées des lignes du STAR de Octobre 2024;2024-10-01;2024-10-31;2024-12-05T21:00:27+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202411;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/5b5da9b03f00b156b92e915271adedcb;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202411.zip;9095765;Données de fréquentation agrégées des lignes du STAR de Novembre 2024;2024-11-01;2024-11-30;2025-01-05T21:00:27+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202203;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/fe2be2a01cbae86c38fb403ca0e8fe3a;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202203.zip;11132011;Données de fréquentation agrégées des lignes du STAR de Mars 2022;2022-03-01;2022-03-31;2022-09-09T18:40:50+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202205;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/848e4d0330b125717f6b832abde3079d;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202205.zip;10104051;Données de fréquentation agrégées des lignes du STAR de Mai 2022;2022-05-01;2022-05-31;2022-09-09T18:40:50+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202201;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/47ea1b29855d18d3473672e4132fdf3b;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202201.zip;9685308;Données de fréquentation agrégées des lignes du STAR de Janvier 2022;2022-01-01;2022-01-31;2022-09-09T18:52:50+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202210;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/a978c1e1ad0cfbe03df31b9fdd93e527;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202210.zip;10815277;Données de fréquentation agrégées des lignes du STAR de Octobre 2022;2022-10-01;2022-10-31;2023-02-13T12:33:15+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202302;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/1af78df15f80399fb4a231f2581fe6ac;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202302.zip;9235978;Données de fréquentation agrégées des lignes du STAR de Fevrier 2023;2023-02-01;2023-02-28;2023-04-05T22:00:23+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202305;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/58a6bd12853ff46b2b6a0ef4f944c4e0;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202305.zip;9335616;Données de fréquentation agrégées des lignes du STAR de Mai 2023;2023-05-01;2023-05-31;2023-07-05T22:00:21+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202306;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/ced1eee3c86c80cf6bc14b52899b7bb2;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202306.zip;9713644;Données de fréquentation agrégées des lignes du STAR de Juin 2023;2023-06-01;2023-06-30;2023-09-18T18:11:56+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202401;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/b33e403871e64ddc98434bdc4d555195;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202401.zip;9703151;Données de fréquentation agrégées des lignes du STAR de Janvier 2024;2024-01-01;2024-01-31;2024-03-05T21:00:33+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202501;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/b11b88befb9b089e3bdce5afdf0623c5;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202501.zip;10477360;Données de fréquentation agrégées des lignes du STAR de Janvier 2025;2025-01-01;2025-01-31;2025-03-05T21:00:25+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202206;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/4fc87323cd69465155c0bbfdcaa53665;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202206.zip;9642846;Données de fréquentation agrégées des lignes du STAR de Juin 2022;2022-06-01;2022-06-30;2022-09-09T18:40:50+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202209;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/ef356f25532a572ca5cb8683e5990e4d;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202209.zip;10976710;Données de fréquentation agrégées des lignes du STAR de Septembre 2022;2022-09-01;2022-09-30;2022-11-05T21:01:44+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202301;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/cfbf00b0bd5a767c2ba8124b1b1801b8;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202301.zip;10577141;Données de fréquentation agrégées des lignes du STAR de Janvier 2023;2023-01-01;2023-01-31;2023-03-05T21:00:24+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202304;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/36b0bcfeecea3aa81af4effefd46a6cd;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202304.zip;8434119;Données de fréquentation agrégées des lignes du STAR de Avril 2023;2023-04-01;2023-04-30;2023-06-06T13:15:47+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202308;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/da8638b177e87222e614c740f9fb1f6d;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202308.zip;7400164;Données de fréquentation agrégées des lignes du STAR de Aout 2023;2023-08-01;2023-08-31;2023-10-05T22:00:24+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202310;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/66180ff25a3aeb6ccb15120aa939a492;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202310.zip;10460072;Données de fréquentation agrégées des lignes du STAR de Octobre 2023;2023-10-01;2023-10-31;2023-12-05T21:00:33+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202409;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/8840795d7c00a821ee2851970bed41a8;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202409.zip;10254903;Données de fréquentation agrégées des lignes du STAR de Septembre 2024;2024-09-01;2024-09-30;2024-11-05T21:00:28+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202204;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/cd6bc7fee2c858783531de04bab90efc;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202204.zip;9534732;Données de fréquentation agrégées des lignes du STAR de Avril 2022;2022-04-01;2022-04-30;2022-09-09T18:40:50+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202207;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/8a80bc7d86b80e4872d96d540384da2c;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202207.zip;7693646;Données de fréquentation agrégées des lignes du STAR de Juillet 2022;2022-07-01;2022-07-31;2022-09-09T18:40:50+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202202;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/c16ffeb6bb332ce134802058d34ab79a;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202202.zip;8985083;Données de fréquentation agrégées des lignes du STAR de Fevrier 2022;2022-02-01;2022-02-28;2022-09-09T18:52:50+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202412;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/a61762b9ee8e4860e64f29df313ef5b3;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202412.zip;9674277;Données de fréquentation agrégées des lignes du STAR de Decembre 2024;2024-12-01;2024-12-31;2025-02-05T21:00:25+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202502;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/fd88af4434c46a11edad57e27476b877;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202502.zip;9518775;Données de fréquentation agrégées des lignes du STAR de Fevrier 2025;2025-02-01;2025-02-28;2025-04-05T22:00:22+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202503;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/5fdb915ef4309dd3bb63ded8a5491e12;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202503.zip;10642128;Données de fréquentation agrégées des lignes du STAR de Mars 2025;2025-03-01;2025-03-31;2025-05-05T22:00:22+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202208;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/d6f119f11969713b3555b73a5ff8666d;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202208.zip;7376982;Données de fréquentation agrégées des lignes du STAR de Aout 2022;2022-08-01;2022-08-31;2022-10-05T22:01:36+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202303;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/f0b23df3f57b58a8fe0afa4135842cd0;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202303.zip;9988487;Données de fréquentation agrégées des lignes du STAR de Mars 2023;2023-03-01;2023-03-31;2023-05-05T22:00:21+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202309;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/792bbb66c4291a0f0a2ccdc8813b5c9a;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202309.zip;10243752;Données de fréquentation agrégées des lignes du STAR de Septembre 2023;2023-09-01;2023-09-30;2023-11-05T21:00:27+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202312;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/59d7c72358302108f2b86196a93275c8;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202312.zip;8966466;Données de fréquentation agrégées des lignes du STAR de Decembre 2023;2023-12-01;2023-12-31;2024-02-05T21:00:34+01:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202404;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/d1fd8d4c31c4684ce7b5b568735e8024;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202404.zip;9768929;Données de fréquentation agrégées des lignes du STAR de Avril 2024;2024-04-01;2024-04-30;2024-06-05T22:00:33+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202407;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/c21ea1d35397038e505f99b029bb3366;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202407.zip;8378887;Données de fréquentation agrégées des lignes du STAR de Juillet 2024;2024-07-01;2024-07-31;2024-09-05T22:00:27+02:00
CLO.FREQ.EXTRACT.FREQ-DETAIL_202504;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/tco-billettique-frequentation-detaillee-td@keolis-rennes/files/d1952b4abe90e5085438a636d439eb29;https://eu.ftp.opendatasoft.com/star/billettique/frequentation/detaillee/CLO.FREQ.EXTRACT.FREQ-DETAIL_202504.zip;10110402;Données de fréquentation agrégées des lignes du STAR de Avril 2025;2025-04-01;2025-04-30;2025-06-05T22:00:39+02:00
