Equipement (ID);Nom;Station (ID);Station (nom);Coordonnées;Etat;Dernière mise à jour;Identifiant de la Ligne de métro (linéo);type;typecourt
ANF_DAT52002;Distributeur 2;15004;Anatole France;48.1181370954485, -1.68759952143562;En fonctionnement;2025-06-19T17:49:10+02:00;1001;Distributeur de titres;DAT
ANF_DAT52001;Distributeur 1;15004;Anatole France;48.1181370954485, -1.68759952143562;En fonctionnement;2025-06-19T17:49:10+02:00;1001;Distributeur de titres;DAT
ASC_ANF_2;Quai vers Kennedy <-> Salle des billets;15004;Anatole France;48.1181370954485, -1.68759952143562;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_ATA_1;Quai vers Viasilva <-> Extérieur;15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_ANF_1;Quai vers Kennedy <-> Salle des billets;15004;Anatole France;48.1181370954485, -1.68759952143562;En fonctionnement;2025-06-19T01:23:00+02:00;1001;Ascenseur;ASC
ASC_ATA_2;Quai vers Gaîté <-> Extérieur;15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_BUN_1;Quai vers Viasilva <-> Salle des billets (extérieur);15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_ANF_3;Quai vers La Poterie <-> Salle des billets;15004;Anatole France;48.1181370954485, -1.68759952143562;En fonctionnement;2025-06-19T14:10:00+02:00;1001;Ascenseur;ASC
ASC_BLO_2;Quai vers La Poterie <-> Extérieur;15014;Le Blosne;48.0877318776703, -1.65427829648798;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_BUN_2;Quai vers Gaîté <-> Salle des billets (extérieur);15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_ANF_4;Quai vers La Poterie <-> Salle des billets;15004;Anatole France;48.1181370954485, -1.68759952143562;En fonctionnement;2025-06-19T13:25:30+02:00;1001;Ascenseur;ASC
ASC_CLE_1;Quai vers Viasilva <-> Salle des billets;15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_CLE_3;Salle des billets <-> Extérieur;15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_BLO_1;Quai vers Kennedy <-> Extérieur;15014;Le Blosne;48.0877318776703, -1.65427829648798;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_CLE_2;Quai vers Gaîté <-> Salle des billets;15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_COL_3;Salle des billets <-> Extérieur;15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_CDG_1;Quai vers Kennedy <-> Salle des billets;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_COL_1;Quai vers Viasilva <-> Salle des billets;15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_CVI_1;Quai vers Viasilva <-> Extérieur;15050;Cesson - Viasilva;48.131492949592, -1.62006133587874;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_CDG_2;Quai vers La Poterie <-> Extérieur;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;En fonctionnement;2025-06-19T17:29:20+02:00;1001;Ascenseur;ASC
ASC_GAR_1;Quai vers Kennedy <-> Salle des billets;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_GAR_3;Salle des billets <-> Extérieur;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:21:50+02:00;1001;Ascenseur;ASC
ASC_COL_2;Quai vers Gaîté <-> Salle des billets;15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_GAR_2;Quai vers La Poterie <-> Salle des billets;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_GARB_1;Quai vers Viasilva <-> Salle des billets;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_CVI_2;Quai vers Gaîté <-> Extérieur;15050;Cesson - Viasilva;48.131492949592, -1.62006133587874;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_GARB_2;Quai vers Gaîté <-> Salle des billets;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_GCH_1;Quai vers Viasilva <-> Salle des billets;15055;Gros-Chêne;48.125093146655, -1.66446795130927;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_GARB_3;Salle des billets <-> Extérieur;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_GCL_2;Quai vers La Poterie <-> Salle des billets;15010;Clemenceau;48.093479686551, -1.67441842137121;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_GCH_2;Quai vers Gaîté <-> Salle des billets;15055;Gros-Chêne;48.125093146655, -1.66446795130927;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_GCL_1;Quai vers Kennedy <-> Salle des billets;15010;Clemenceau;48.093479686551, -1.67441842137121;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_HFR_1;Quai vers Kennedy <-> Salle des billets;15011;Henri Fréville;48.0876790715209, -1.67481606100844;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_GCH_3;Salle des billets <-> Extérieur;15055;Gros-Chêne;48.125093146655, -1.66446795130927;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_HFR_2;Quai vers La Poterie <-> Salle des billets;15011;Henri Fréville;48.0876790715209, -1.67481606100844;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_JCA_2;Quai vers Kennedy <-> Salle des billets;15009;Jacques Cartier;48.0975427301243, -1.67545156363566;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_GCL_3;Salle des billets <-> Extérieur;15010;Clemenceau;48.093479686551, -1.67441842137121;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_ITA_1;Quai vers Kennedy <-> Extérieur;15012;Italie;48.0865643803559, -1.66790001859795;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_MAB_2;Quai vers Gaîté <-> Salle des billets;15061;Mabilais;48.1050592898409, -1.6926513768705;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_IJC_1;Quai vers Viasilva <-> Extérieur;15053;Joliot-Curie - Chateaubriand;48.1241132803473, -1.65150172798943;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_ITA_2;Quai vers La Poterie <-> Extérieur;15012;Italie;48.0865643803559, -1.66790001859795;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_MAB_3;Salle des billets <-> Extérieur;15061;Mabilais;48.1050592898409, -1.6926513768705;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_IJC_2;Quai vers Gaîté <-> Extérieur;15053;Joliot-Curie - Chateaubriand;48.1241132803473, -1.65150172798943;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_JCA_4;Quai vers La Poterie <-> Salle des billets;15009;Jacques Cartier;48.0975427301243, -1.67545156363566;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_REP_2;Quai vers La Poterie <-> Extérieur;15006;République;48.1097592170185, -1.67918191615921;Indisponible;2025-06-18T12:24:20+02:00;1001;Ascenseur;ASC
ASC_JCA_1;Quai vers Kennedy <-> Salle des billets;15009;Jacques Cartier;48.0975427301243, -1.67545156363566;En fonctionnement;2025-06-19T09:28:20+02:00;1001;Ascenseur;ASC
ASC_LCO_1;Quai vers Viasilva <-> Salle des billets (extérieur);15063;La Courrouze;48.0965221738989, -1.69839938503331;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_SGE_1;Quai vers Viasilva <-> Salle des billets;15058;Saint-Germain;48.1106162622745, -1.67627275951495;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_JCA_3;Quai vers La Poterie <-> Salle des billets;15009;Jacques Cartier;48.0975427301243, -1.67545156363566;En fonctionnement;2025-06-19T05:00:11+02:00;1001;Ascenseur;ASC
ASC_LGA_1;Quai vers Viasilva <-> Salle des billets;15054;Les Gayeulles;48.1293946374996, -1.65730026310517;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_SJG_2;Quai vers Gaîté <-> Salle des billets;15064;Saint-Jacques - Gaîté;48.092046766998, -1.70362011945964;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_JFE_1;Quai vers Viasilva <-> Salle des billets;15056;Jules Ferry;48.1186594810628, -1.67076644276131;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_LGA_3;Salle des billets <-> Extérieur;15054;Les Gayeulles;48.1293946374996, -1.65730026310517;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_SJG_4;Salle des billets <-> Extérieur (sortie Bd Jean Mermoz);15064;Saint-Jacques - Gaîté;48.092046766998, -1.70362011945964;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_JFE_2;Quai vers Gaîté <-> Salle des billets;15056;Jules Ferry;48.1186594810628, -1.67076644276131;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_PON_1;Quai vers Kennedy <-> Extérieur;15003;Pontchaillou;48.1215567733982, -1.69339989615415;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_STA_2;Quai vers La Poterie <-> Extérieur;15005;Sainte-Anne;48.1145246924753, -1.68050893960345;En fonctionnement;2025-06-19T05:01:40+02:00;1001;Ascenseur;ASC
ASC_JFE_3;Salle des billets <-> Extérieur;15056;Jules Ferry;48.1186594810628, -1.67076644276131;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_PON_2;Quai vers La Poterie <-> Extérieur;15003;Pontchaillou;48.1215567733982, -1.69339989615415;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_STAB_1;Quai vers Viasilva <-> Salle des billets;15005;Sainte-Anne;48.1145246924753, -1.68050893960345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_JFK_1;Quai vers Kennedy / La Poterie <-> Extérieur;15001;J.F. Kennedy;48.1212990676311, -1.71126078724885;Indisponible;2025-06-19T15:58:10+02:00;1001;Ascenseur;ASC
ASC_POT_1;Quai vers Kennedy <-> Extérieur (sortie parc-relais);15015;La Poterie;48.0874903545205, -1.6445729730928;En fonctionnement;2025-06-19T08:04:30+02:00;1001;Ascenseur;ASC
ASC_STAB_2;Quai vers Gaîté <-> Salle des billets;15005;Sainte-Anne;48.1145246924753, -1.68050893960345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_LCO_2;Quai vers Gaîté <-> Salle des billets (extérieur);15063;La Courrouze;48.0965221738989, -1.69839938503331;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_POT_3;Quai vers La Poterie <-> Extérieur (sortie parc-relais);15015;La Poterie;48.0874903545205, -1.6445729730928;En fonctionnement;2025-06-19T04:59:49+02:00;1001;Ascenseur;ASC
ATA_DAT07004;Quai direction Gaîté (Droite);15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T08:16:54+02:00;1002;Distributeur de titres;DAT
ASC_LGA_2;Quai vers Gaîté <-> Salle des billets;15054;Les Gayeulles;48.1293946374996, -1.65730026310517;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_POT_4;Quai vers La Poterie <-> Extérieur (sortie Hautes Ourmes);15015;La Poterie;48.0874903545205, -1.6445729730928;En fonctionnement;2025-06-19T04:59:50+02:00;1001;Ascenseur;ASC
BLO_DAT57001;Distributeur 1;15014;Le Blosne;48.0877318776703, -1.65427829648798;En fonctionnement;2025-06-19T17:49:10+02:00;1001;Distributeur de titres;DAT
ASC_MAB_1;Quai vers Viasilva <-> Salle des billets;15061;Mabilais;48.1050592898409, -1.6926513768705;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_REP_1;Quai vers Kennedy <-> Extérieur;15006;République;48.1097592170185, -1.67918191615921;En fonctionnement;2025-06-19T16:24:00+02:00;1001;Ascenseur;ASC
BUN_DAT06501;Salle des billets coté direction Gaîté (Gauche);15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T06:44:24+02:00;1002;Distributeur de titres;DAT
ASC_POT_2;Quai vers Kennedy <-> Extérieur (sortie Hautes Ourmes);15015;La Poterie;48.0874903545205, -1.6445729730928;En fonctionnement;2025-06-19T04:59:49+02:00;1001;Ascenseur;ASC
ASC_SGE_2;Quai vers Gaîté <-> Salle des billets;15058;Saint-Germain;48.1106162622745, -1.67627275951495;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
CDG_DAT53501;Distributeur 1;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;En fonctionnement;2025-06-19T17:49:10+02:00;1001;Distributeur de titres;DAT
ASC_SGE_3;Salle des billets <-> Extérieur (sortie place Saint Germain);15058;Saint-Germain;48.1106162622745, -1.67627275951495;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_SJG_3;Salle des billets <-> Extérieur (sortie parc-relais);15064;Saint-Jacques - Gaîté;48.092046766998, -1.70362011945964;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
CDG_DAT53502;Distributeur 2;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;En fonctionnement;2025-06-19T17:49:10+02:00;1001;Distributeur de titres;DAT
ASC_SGE_4;Salle des billets <-> Extérieur (sortie quai Chateaubriand);15058;Saint-Germain;48.1106162622745, -1.67627275951495;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_STA_1;Quai vers Kennedy <-> Salle des billets;15005;Sainte-Anne;48.1145246924753, -1.68050893960345;En fonctionnement;2025-06-19T15:10:40+02:00;1001;Ascenseur;ASC
CLE_DAT01502;Salle des billets (Droite);15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T02:05:29+02:00;1002;Distributeur de titres;DAT
ASC_SJG_1;Quai vers Viasilva <-> Salle des billets;15064;Saint-Jacques - Gaîté;48.092046766998, -1.70362011945964;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ASC_STAB_3;Salle des billets <-> Extérieur;15005;Sainte-Anne;48.1145246924753, -1.68050893960345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Ascenseur;ASC
ESC_BUN_1;Extérieur -> Quai vers Viasilva;15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ASC_TRI_2;Quai vers La Poterie <-> Extérieur;15013;Triangle;48.0864371868635, -1.66035956927485;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_TRI_1;Quai vers Kennedy <-> Extérieur;15013;Triangle;48.0864371868635, -1.66035956927485;En fonctionnement;2025-06-19T17:04:20+02:00;1001;Ascenseur;ASC
ESC_BUN_2;Extérieur -> Quai vers Gaîté;15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ASC_VU_2;Quai vers La Poterie <-> Extérieur;15002;Villejean-Université;48.1212406422311, -1.7039291787219;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ASC_VU_1;Quai vers Kennedy <-> Extérieur;15002;Villejean-Université;48.1212406422311, -1.7039291787219;En fonctionnement;2025-06-19T05:00:00+02:00;1001;Ascenseur;ASC
ESC_CDG_2;Quai vers La Poterie -> Extérieur;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;Indisponible;2025-06-13T08:11:41+02:00;1001;Escalier mécanique;ESC
ATA_DAT07002;Quai direction Viasilva (Droite);15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T06:17:34+02:00;1002;Distributeur de titres;DAT
ATA_DAT07001;Quai direction Viasilva (Gauche);15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T06:19:44+02:00;1002;Distributeur de titres;DAT
ESC_CLE_2;Quai vers Gaîté -> Salle des billets;15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ATA_DAT07003;Quai direction Gaîté (Gauche);15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T06:13:33+02:00;1002;Distributeur de titres;DAT
BUN_DAT06502;Salle des billets coté direction Gaîté (Droite);15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T06:45:14+02:00;1002;Distributeur de titres;DAT
ESC_CLE_3;Quais vers Viasilva et vers Gaîté -> Salle des billets;15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
BLO_DAT57002;Distributeur 2;15014;Le Blosne;48.0877318776703, -1.65427829648798;En fonctionnement;2025-06-19T17:49:10+02:00;1001;Distributeur de titres;DAT
BUN_DAT06503;Salle des billets coté direction Viasilva (Gauche);15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T06:42:05+02:00;1002;Distributeur de titres;DAT
ESC_CLE_4;Salle des billets -> Extérieur;15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
BUN_DAT06504;Salle des billets coté direction Viasilva (Droite);15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T06:42:54+02:00;1002;Distributeur de titres;DAT
CDG_DAT53503;Distributeur 3;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;En fonctionnement;2025-06-19T17:49:10+02:00;1001;Distributeur de titres;DAT
ESC_COL_3;Quais vers Viasilva et vers Gaîté -> Salle des billets;15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
COL_DAT02501;Salle des billets (Gauche);15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T02:05:29+02:00;1002;Distributeur de titres;DAT
CLE_DAT01501;Salle des billets (Gauche);15062;Cleunay;48.1010024445846, -1.70640767697345;En fonctionnement;2025-06-19T02:05:19+02:00;1002;Distributeur de titres;DAT
ESC_COL_4;Salle des billets -> Extérieur;15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
COL_DAT02502;Salle des billets (Milieu);15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T02:05:19+02:00;1002;Distributeur de titres;DAT
CVI_DAT07502;Quai direction Gaîté (Milieu);15050;Cesson - Viasilva;48.131492949592, -1.62006133587874;En fonctionnement;2025-06-19T06:03:24+02:00;1002;Distributeur de titres;DAT
ESC_CVI_2;Quai vers Viasilva -> Extérieur;15050;Cesson - Viasilva;48.131492949592, -1.62006133587874;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
COL_DAT02503;Salle des billets (Droite);15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T02:05:29+02:00;1002;Distributeur de titres;DAT
CVI_DAT07503;Quai direction Gaîté (Droite);15050;Cesson - Viasilva;48.131492949592, -1.62006133587874;En fonctionnement;2025-06-19T06:04:54+02:00;1002;Distributeur de titres;DAT
ESC_CVI_3;Extérieur -> Quai vers Gaîté;15050;Cesson - Viasilva;48.131492949592, -1.62006133587874;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
CVI_DAT07501;Quai direction Gaîté (Gauche);15050;Cesson - Viasilva;48.131492949592, -1.62006133587874;En fonctionnement;2025-06-19T06:02:14+02:00;1002;Distributeur de titres;DAT
ESC_ATA_1;Quai vers Viasilva -> Extérieur;15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_GARB_1;Quai vers Viasilva -> Salle des billets;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_ATA_2;Quai vers Gaîté -> Extérieur;15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_ATA_3;Extérieur -> Quai vers Viasilva;15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_GARB_10;Gares ligne b -> Quai vers Kennedy (ligne a);15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_ATA_4;Extérieur -> Quai vers Gaîté;15051;Atalante;48.127146027774, -1.62802297006244;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_BUN_3;Quai vers Viasilva -> Extérieur;15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_GARB_12;Gares ligne b -> Quai vers La Poterie (ligne a);15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_COL_1;Quai vers Viasilva -> Extérieur;15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_BUN_4;Quai vers Gaîté -> Extérieur;15052;Beaulieu - Université;48.1221291972709, -1.63911623985879;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_GARB_3;Salle des billets -> Quai vers Viasilva;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_COL_2;Quai vers Gaîté -> Extérieur;15060;Colombier;48.1058903932463, -1.68215432052243;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_CDG_1;Quai vers Kennedy -> Extérieur;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;En fonctionnement;2025-06-19T16:36:00+02:00;1001;Escalier mécanique;ESC
ESC_GARB_7;Quais vers Viasilva et vers Gaîté -> Salle des billets;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_GAR_2;Quai vers La Poterie -> Salle des billets;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T07:47:30+02:00;1001;Escalier mécanique;ESC
ESC_CDG_3;Salle des billets -> Quais vers La Poterie et vers Kennedy;15007;Charles de Gaulle;48.1054604488328, -1.67682850261658;En fonctionnement;2025-06-19T05:01:10+02:00;1001;Escalier mécanique;ESC
ESC_GARB_8;Salle des billets -> Quais vers Viasilva et vers Gaîté;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
ESC_GARB_11;Quai vers La Poterie (ligne a) -> Gares ligne b;15008;Gares;48.1038471114359, -1.67224485716552;En fonctionnement;2025-06-19T17:49:12+02:00;1002;Escalier mécanique;ESC
