Identifiant;Date de début de version;Date de fin de version;Est la version active;Nom court;Nom long;Famille commerciale;Parcours principal aller (ID);Parcours principal retour (ID);Billettique (ID);Couleur de tracé de la ligne;Couleur de texte de la ligne;Visibilité;Routeid gtfs/gtfs-rt
0003;2022-10-24;;Oui;C3;Rennes (Patton) <> Rennes (Henri Fréville);CHRONOSTAR;0003-A-1252-1509;0003-B-1509-1252;3;#ffcc00;#1a171b;Grand public;
0007;2022-10-24;;Oui;C7;Saint-Jacques-de-la-Lande (Saint-Jacques - Gaîté) <> Bruz (Bruz Centre);CHRONOSTAR;0007-A-2281-2361;0007-B-2361-2281;7;#d39d2f;#1a171b;Grand public;
0014;2022-10-24;;Oui;14;Cesson-Sévigné (Monniais) <> Rennes (Roazhon Park);Urbaine;0014-A-2143-1222;0014-B-1234-2059;14;#a96f23;#ffffff;Grand public;
0052;2002-01-01;;Oui;52;La Chapelle-des-Fougeretz (Besneraie) <> Montgermont <> Rennes <> Pacé <> Saint-Gilles (Ile des Bois);Métropolitaine;0052-A-4069-3732;0052-B-3732-4069;52;#00893e;#ffffff;Grand public;
0072;2018-09-03;;Oui;72;Rennes (Henri Fréville) <> Chartres-de-Bretagne <> Pont-Péan (Bois Esnault);Métropolitaine;0072-A-1534-3901;0072-B-3901-1534;72;#004f9e;#ffffff;Grand public;
0079;2002-01-01;;Oui;79;Rennes (Henri Fréville) <> Pont-Péan <> Laillé (Gingouillère);Métropolitaine;0079-A-1534-9237;0079-B-9237-1534;79;#61c3d9;#26171b;Grand public;
0083;2022-10-24;2025-08-31;Oui;83;Thorigné-Fouillard (ZA Bellevue) <> Betton (Champ Devant);Métropolitaine;0083-A-3324-2401;0083-B-2401-3324;83;#004f9e;#ffffff;Grand public;
0091;2015-03-02;;Oui;91;Noyal-Châtillon-sur-Seiche (Petite Saudrais) <> Chartres-de-Bretagne <> Bruz (Cicé Blossac/Pont-Réan);Intercommunale;0091-A-2719-2347;0091-B-2327-2710;91;#aecc52;#1a171b;Grand public;
0121;2022-10-24;;Oui;N1;Rennes (République) <> Rennes (Kennedy Guyenne);STAR de Nuit;0121-A-1214-1568;0121-B-1568-1242;121;#004f9e;#ffffff;Grand public;
0153;2002-01-01;;Oui;153ex;Rennes (République) <> Vezin-le-Coquet <> L'Hermitage <> La Chapelle-Thouarault (Ville aux Archers);Express;0153-A-1167-4267;0153-B-4267-1167;153;#ffdd00;#3d3c3f;Grand public;
0159;2015-03-02;;Oui;159ex;Bruz (Bruz Gare) <> Rennes (Henri Fréville);Express;0159-A-1564-2372;0159-B-2372-1564;159;#ffdd00;#3d3c3f;Grand public;
0202;2002-01-01;;Oui;202;Chevaigné (Pommiers) <> Betton <>  Saint-Grégoire <> Rennes (Assomption);Complémentaire;0202-A-4604-1007;0202-B-1614-4603;202;#009fe3;#ffffff;Grand public;
0208;2002-01-01;;Oui;208;Saint-Grégoire (MFR Rabinardières) <> Rennes (Gares);Complémentaire;0208-A-2840-1194;0208-B-1186-2840;208;#f39200;#ffffff;Grand public;
0213;2002-01-01;;Oui;213;Rennes (Coubertin) <> Orgères <> Bourgbarré (Sept Fours);Complémentaire;0213-A-1668-3801;0213-B-3811-1450;213;#94c11f;#ffffff;Grand public;
0214;2002-01-01;;Oui;214;Cesson-Sévigné (Lycée Ozanam) <> Rennes (La Poterie);Complémentaire;0214-A-2052-1065-2057;0214-B-1077-2052;214;#94c11f;#ffffff;Grand public;
0221;2002-01-01;;Oui;221;Cesson-Sévigné (Château de Vaux) <> Thorigné-Fouillard <> Cesson-Sévigné (Lycée Sévigné);Complémentaire;0221-A-2115-2091;0221-B-2091-2114;221;#f39200;#ffffff;Grand public;
0231;2002-01-01;;Oui;231;Bruz (Brossolette) <> Pont-Péan <> Laillé (Gingouillère);Complémentaire;0231-A-2367-9236-2366;0231-B-9237-2367;231;#e5006d;#ffffff;Grand public;
0236;2002-01-01;;Oui;236;Pacé (Centre scolaire Pacé) <> Parthenay-de-Bretagne <> Clayes (Clayes Centre);Complémentaire;0236-A-3162-4453-3617;0236-B-4451-3162;236;#f29fc5;#1a171b;Grand public;
0245;2024-09-02;;Oui;245;Rennes (Foyer Rennais) <> Bruz (Bruz Centre);Complémentaire;0245-A-1276-2361;0245-B-2361-1276;245;#005bab;#ffffff;Grand public;
0407;2022-09-01;;Oui;Ts7;Bourgbarré (Jardin du Soleil) <> Bruz (Anita Conti);Transport scolaire;0407-A-3836-2367;0407-B-2365-3837;9999;#4465ad;#ffffff;Grand public;
0408;2018-09-03;;Oui;Ts8;Bruz (Brossolette) <> Mordelles (Mordelles Pâtis);Transport scolaire;0408-A-2366-3869;0408-B-3869-2366;9999;#e30613;#ffffff;Grand public;
0409;2002-01-01;;Oui;Ts9;Bruz (Aire du 8 Mai) <> Laillé (Couais);Transport scolaire;0409-A-2367-4758;0409-B-4759-2367;9999;#13a0db;#ffffff;Grand public;
0430;2024-09-02;;Oui;Ts30;Le Rheu (Egalité) <> Mordelles (Collège St-Yves);Transport scolaire;0430-A-2542-3881;0430-B-3881-2541;;#00893e;#ffffff;Grand public;
0445;2016-09-01;;Oui;Ts45;Gévezé (Huchetais) <> Pacé (Centre scolaire Pacé);Transport scolaire;0445-A-4520-3162;0445-B-3162-4521;9999;#e30613;#ffffff;Grand public;
0801;2024-11-25;;Oui;a relais;Rennes (Villejean-Université) <> Rennes (La Poterie);Spéciale;0801-A-1497-1065;0801-B-1065-1497;248;#ffff00;#1a171b;Grand public;
0807;2002-01-01;;Oui;E2;Transmusicales : Saint-Jacques-de-la Lande (Parc Expo) < > Communes;Evènementiel;;;;#000000;#ffffff;Grand public;
0814;2002-01-01;;Oui;E6;Feu d'artifice : Rennes (Armorique) < > Rennes (République);Evènementiel;;;;#000000;#ffffff;Grand public;
0034;2022-10-24;;Oui;34;Rennes (ZA Saint-Sulpice) <> Cesson-Sévigné <> Chantepie (Rosa Parks);Inter-quartiers;0034-A-1631-3028;0034-B-3028-1631;34;#f39200;#1a171b;Grand public;
0055;2002-01-01;;Oui;55;Rennes (Charles de Gaulle) <> Mordelles <> Le Verger (Le Verger Eglise);Métropolitaine;0055-A-1567-4408;0055-B-4401-1567;55;#f39200;#1a171b;Grand public;
0056;2002-01-01;;Oui;56;Rennes (Charles de Gaulle) <> Chavagne (Croix Blanche);Métropolitaine;0056-A-1567-4201;0056-B-4201-1567;56;#00893e;#ffffff;Grand public;
0078;2022-10-24;2025-08-31;Oui;78;Betton (La Haute Plesse) <> Saint-Grégoire <>  Rennes (Villejean-Université);Métropolitaine;0078-A-2461-1494;0078-B-1494-2461;78;#e4003a;#ffffff;Grand public;
0090;2018-09-03;;Oui;90;Bruz (Lavoisier) <> Bruz (DGA-MI);Intercommunale;0090-A-2338-2368;0090-B-2379-2337;90;#008bd2;#ffffff;Grand public;
0124;2022-10-24;;Oui;N4;Cesson-Sévigné (Atalante) <> Rennes (République);STAR de Nuit;0124-A-2045-1052;0124-B-1168-2045;124;#6f2282;#ffffff;Grand public;
0152;2019-09-02;;Oui;152ex;Rennes (Villejean-Université) <> Saint-Gilles (Ile des Bois);Express;0152-A-1497-3732;0152-B-3732-1497;152;#ffdd00;#3d3c3f;Grand public;
0165;2019-09-02;;Oui;165ex;Rennes (Villejean-Université) <> Parthenay-de-Bretagne (Parthenay Fontaine);Express;0165-A-1565-3617;0165-B-3617-1519;165;#ffdd00;#3d3c3f;Grand public;
0201;2002-01-01;;Oui;201;Thorigné-Fouillard (Landelles) <> Rennes (Assomption);Complémentaire;0201-A-3301-1007;0201-B-1614-3301-1710-1429;201;#e30613;#ffffff;Grand public;
0204;2002-01-01;;Oui;204;Saint-Grégoire (Champ Daguet) <> Rennes (Assomption);Complémentaire;0204-A-2844-1007;0204-B-1614-2844;204;#94c11f;#ffffff;Grand public;
0216;2022-10-24;;Oui;216;Cesson-Sévigné (Dézerseul) <> Rennes (Assomption);Complémentaire;0216-A-2149-1007;0216-B-1033-2148;216;#f29fc5;#1a171b;Grand public;
0227;2002-01-01;2025-08-31;Oui;227;Saint-Gilles (Ile des Bois) <> Vezin-le-Coquet <> Pacé (Centre scolaire Pacé);Complémentaire;0227-A-3162-3732;0227-B-3754-3162;227;#bca3ce;#ffffff;Grand public;
0229;2019-09-02;;Oui;229;Bruz (Brossolette) <> Chavagne <> Mordelles (Mordelles Pâtis);Complémentaire;0229-A-2367-3869;0229-B-4201-2365;229;#fecc00;#1a171b;Grand public;
0230;2019-09-02;;Oui;230;Bruz (Aire du 8 Mai) <> Orgères <> Bourgbarré (Centre de Loisirs);Complémentaire;;0230-B-2366-3801;230;#009881;#ffffff;Grand public;
0239;2002-01-01;;Oui;239;Le Rheu (Lycée Monod) <> Mordelles (Mordelles Pâtis);Complémentaire;0239-A-2502-3869;0239-B-3869-2502;239;#f39200;#ffffff;Grand public;
0241;2015-09-01;;Oui;241;Mordelles (Collège St-Yves) <> Chavagne (Croix Blanche);Complémentaire;0241-A-3881-4212-3880;0241-B-4201-3881-4210;241;#71bf44;#1a171b;Grand public;
0420;2022-09-01;;Oui;Ts20;Nouvoitou (Le Gobigné) <> Vern-sur-Seiche (La Poste);Transport scolaire;0420-A-3423-2603;0420-B-2619-3425;9999;#e30613;#ffffff;Grand public;
0422;2023-09-04;;Oui;Ts22;Chantepie (La Planche) <> Rennes (Galicie);Transport scolaire;0422-A-3042-1344;0422-B-1356-3042;9999;#fecc00;#1a171b;Grand public;
0433;2019-09-02;;Oui;Ts33;Le Rheu (Moigné) <> Mordelles (Collège St-Yves);Transport scolaire;0433-A-2526-3881;0433-B-3881-2529;9999;#ba67a6;#ffffff;Grand public;
0434;2021-09-02;;Oui;Ts34;L'Hermitage (Rue de Montfort) <> Mordelles (Collège St-Yves);Transport scolaire;0434-A-4324-3881;0434-B-3881-4325;9999;#fecc00;#1a171b;Grand public;
0451;2002-01-01;;Oui;Ts51;Bourgbarré (Les Cruaux) <> Saint-Erblon <> Orgères (Collège Récipon);Transport scolaire;0451-A-3826-4381;0451-B-4381-3823;9999;#009fe3;#ffffff;Grand public;
0452;2017-09-04;;Oui;Ts52;Noyal-Châtillon-sur-Seiche (Abords Launay) <> Saint-Erblon (Collège Saint-Paul);Transport scolaire;0452-A-2771-4381;0452-B-4381-2772;9999;#fecc00;#1a171b;Grand public;
0454;2024-09-02;;Oui;Ts54;Saint-Erblon (Douazel) <> Orgères (Collège Récipon);Transport scolaire;0454-A-4364-3246;0454-B-3246-4367;9999;#f39200;#ffffff;Grand public;
0455;2020-09-01;;Oui;Ts55;Laillé (Laillé Collège) <> Laillé (Boulais Pochetière);Transport scolaire;0455-A-4764-4718;0455-B-4717-4770;9999;#36742f;#ffffff;Grand public;
0466;2019-09-02;;Oui;Ts66;Saint-Gilles (Pierre Blanche) <>La Chapelle-Thouarault <> L'Hermitage <> Le Rheu (Collège Brassens);Transport scolaire;0466-A-3736-2534;0466-B-2534-3736-2519;9999;#009fe3;#ffffff;Grand public;
0482;2022-09-01;;Oui;Ts82;Noyal-Châtillon-sur-Seiche (Ise) <> Chartres-de-Bretagne (Collège Pôle Sud);Transport scolaire;0482-A-2774-2942;0482-B-2942-2773;9999;#96bf0d;#ffffff;Grand public;
0703;2018-09-02;2025-08-31;Oui;Ill-3b;BreizhGo - Boistrudan <> Rennes (Gare Routière);BreizhGo;;;;#000000;#ffffff;Grand public;
0707;2002-01-01;2025-08-31;Oui;Bzh7;Bécherel (Bécherel Centre) <> Rennes (Gares);BreizhGo;0707-A-4801-1575;0707-B-1575-4801;;#000000;#ffffff;Grand public;
0711;2018-09-02;2025-08-31;Oui;Ill-11;BreizhGo - Dingé <> Rennes (Gare Routière);BreizhGo;;;;#000000;#ffffff;Grand public;
0804;2017-04-18;;Oui;TTZ;Rennes <> Noyal-Châtillon-sur-Seiche (Touche Tizon);Spéciale;0804-A-1252-2704;;101;#009c99;#ffffff;Grand public;
0812;2002-01-01;;Oui;E8;Fête du Livre : Rennes (République) < > Bécherel (Bécherel Centre);Evènementiel;;;;#000000;#ffffff;Grand public;
0819;2002-01-01;;Oui;E;Evènements divers ponctuels hors Parc Expo;Evènementiel;;;;#000000;#ffffff;Grand public;
0851;2021-01-04;;Oui;st1;Cesson-Sévigné (star't Cesson-Viasilva - covoiturage) <> Saint-Grégoire <> Pacé <> Le Rheu (star't Le Rheu - covoiturage);Covoiturage;0851-A-8006-8010;0851-B-8001-8005;;#c4007a;#ffffff;Grand public;
0001;2024-09-02;;Oui;C1;Saint-Grégoire (Champ Daguet) <> Rennes  <> Chantepie (Rosa Parks);CHRONOSTAR;0001-A-2844-3028;0001-B-3028-2844;1;#95c11e;#1a171b;Grand public;
0005;2022-10-24;;Oui;C5;Rennes (Saint-Laurent) <> Rennes (Lycée Bréquigny);CHRONOSTAR;0005-A-1103-1269;0005-B-1269-1103;5;#f39200;#1a171b;Grand public;
0010;2022-10-24;;Oui;10;Rennes (Beaulieu Chimie) <> Rennes (Porte de Cleunay);Urbaine;0010-A-1175-1390;0010-B-1390-1312;10;#ef859d;#1a171b;Grand public;
0011;2022-10-24;;Oui;11;Rennes (La Poterie) <> Vezin-le-Coquet (ZI Ouest);Urbaine;0011-A-1746-3751;0011-B-3751-1746;11;#004f9e;#ffffff;Grand public;
0013;2022-10-24;;Oui;13;Chantepie (Cucé) <> Rennes <> Saint-Jacques-de-la-Lande <> Bruz (Porte de Ker-Lann);Urbaine;0013-A-3016-2314-1440;0013-B-2314-3016-1467;13;#6f2282;#ffffff;Grand public;
0037;2022-10-24;;Oui;37;Rennes (Henri Fréville) <> Saint-Jacques-de-la-Lande (Morinais);Inter-quartiers;0037-A-1647-2201;0037-B-2201-1647;37;#e4003a;#ffffff;Grand public;
0047;2022-10-24;;Oui;C7ex;Saint-Jacques-de-la-Lande (Saint-Jacques - Gaîté) <> Bruz (Ker Lann / Bruz Centre);CHRONOSTAR;0047-A-2281-2361;0047-B-2361-2281;47;#ffdd00;#3d3c3f;Grand public;
0050;2022-10-24;;Oui;50;Thorigné-Fouillard (Landelles) <> Cesson-Sévigné (Cesson - Viasilva);Métropolitaine;0050-A-3301-2138;0050-B-2138-3301;50;#ffcc00;#1a171b;Grand public;
0059;2016-08-29;;Oui;59;Rennes (Henri Fréville) <> Bruz (Bruz Gare);Métropolitaine;0059-A-1564-2372;0059-B-2372-1564;59;#ef859d;#1a171b;Grand public;
0063;2023-01-03;2025-08-31;Oui;63;Saint-Jacques-de-la-Lande (Saint-Jacques - Gaîté) -> Bruz (Pont-Réan);Métropolitaine;0063-A-2282-2347;0063-B-2327-2282;63;#8ca5d6;#1a171b;Grand public;
0065;2002-01-01;;Oui;65;Rennes (Villejean-Université) <> Pacé <> Parthenay-de-Bretagne (Parthenay Fontaine);Métropolitaine;0065-A-1519-3617-3115;0065-B-3617-1519-3109;65;#ba65a5;#ffffff;Grand public;
0071;2022-10-24;2025-08-31;Oui;71;Saint-Sulpice-la-Forêt (Cropy) <> Rennes (Les Gayeulles);Métropolitaine;0071-A-3951-1724;0071-B-1724-3951;71;#a96f23;#ffffff;Grand public;
0074;2002-01-01;;Oui;74;Rennes (Henri Fréville) <> Orgères <> Bourgbarré (Centre de Loisirs);Métropolitaine;0074-A-1510-3801;0074-B-3801-1510;74;#f39200;#1a171b;Grand public;
0077;2002-01-01;;Oui;77;Rennes (Villejean-Université) <> Pacé (Pâtis Roussel);Métropolitaine;0077-A-1519-3125-3137;0077-B-3125-1519-3139;77;#f39200;#1a171b;Grand public;
0081;2002-01-01;;Oui;81;Rennes (Villejean-Université) <> Clayes <> Romillé (Romillé Collège);Métropolitaine;0081-A-1497-6000;0081-B-6000-1497;81;#008bd2;#ffffff;Grand public;
0082;2015-08-31;;Oui;82;Rennes (Villejean-Université) <> Romillé <> Langan <> La Chapelle-Chaussée <> Bécherel <> Miniac-sous-Bécherel (Miniac Eglise);Métropolitaine;0082-A-1497-4950-6005;0082-B-4950-1497;82;#e4003a;#ffffff;Grand public;
0154;2022-10-24;;Oui;154ex;Rennes (République) <> Le Rheu <> Cintré (Clos de la Vallée);Express;0154-A-1214-4671;0154-B-4671-1090;154;#ffdd00;#3d3c3f;Grand public;
0172;2002-01-01;;Oui;172ex;Rennes (Henri Fréville) <> Chartres-de-Bretagne (Ferme des Peupliers);Express;0172-A-1534-2945;0172-B-2944-1534;172;#ffdd00;#3d3c3f;Grand public;
0178;2022-10-24;;Oui;178ex;Betton (La Haute Plesse) <> Rennes (Villejean-Université);Express;0178-A-2461-1494;0178-B-1494-2461;178;#ffdd00;#3d3c3f;Grand public;
0200;2002-01-01;;Oui;200;Acigné (Timonière) <> Rennes (Assomption);Complémentaire;0200-A-4001-1007;0200-B-1033-4001;200;#ba67a6;#ffffff;Grand public;
0206;2020-09-01;;Oui;206;Cesson-Sévigné (Métairies Chalotais) <> Rennes (Assomption);Complémentaire;0206-A-2054-1007;0206-B-1033-2043;206;#fecc00;#1a171b;Grand public;
0218;2017-11-06;;Oui;218;Pacé (Centre scolaire Pacé) <> Saint-Gilles (Ile des Bois);Complémentaire;0218-A-3162-3732;0218-B-3732-3162;218;#ba67a6;#ffffff;Grand public;
0219;2024-09-02;;Oui;219;Saint-Jacques-de-la-Lande (Jean Jaurès) <> Bruz (Aire du 8 Mai);Complémentaire;0219-A-2264-2366;0219-B-2366-2263-2365;219;#ef859d;#1a171b;Grand public;
0220;2022-11-07;;Oui;220;Acigné (Timonière) <> Cesson-Sévigné (Lycée Sévigné);Complémentaire;0220-A-4001-2091;0220-B-2091-4001-4020;220;#009fe3;#ffffff;Grand public;
