Identifiant;Date de début de version;Date de fin de version;Est la version active;Nom court;Nom long;Famille commerciale;Parcours principal aller (ID);Parcours principal retour (ID);Billettique (ID);Couleur de tracé de la ligne;Couleur de texte de la ligne;Visibilité;Routeid gtfs/gtfs-rt
0222;2002-01-01;;Oui;222;Chevaigné (Pommiers) <> Betton (Champ Devant);Complémentaire;0222-A-4604-2401-2456;0222-B-2401-4603-2457;222;#fecc00;#1a171b;Grand public;
0228;2002-01-01;;Oui;228;La Chapelle-des-Fougeretz (Besneraie) <> Montgermont <> Rennes (Lycée Mendès France);Complémentaire;0228-A-4073-1578;0228-B-1640-4074;228;#71bf44;#1a171b;Grand public;
0234;2022-09-01;;Oui;234;Saint-Grégoire (Jean-Paul II) <> Pacé (Pont Amelin);Complémentaire;0234-A-2841-3141;0234-B-3136-2841;234;#fecc00;#1a171b;Grand public;
0242;2015-09-01;;Oui;242;Miniac-sous-Bécherel (Miniac Eglise) <> Bécherel <> La Chapelle-Chaussée <> Romillé (Romillé Collège);Complémentaire;0242-A-4950-6000;0242-B-6000-4950;242;#f7941d;#1a171b;Grand public;
0243;2015-09-01;;Oui;243;Saint-Grégoire (Jean-Paul II) <> Montgermont <> Pacé (Pie Neuve);Complémentaire;0243-A-2841-3122;0243-B-3102-2841;243;#f7941d;#1a171b;Grand public;
0405;2002-01-01;;Oui;Ts5;Bruz (Aire du 8 Mai) <> Saint-Erblon <> Orgères <> Bourgbarré (Houssais);Transport scolaire;0405-A-2367-3810;0405-B-3811-2366;9999;#ba67a6;#ffffff;Grand public;
0406;2020-09-01;;Oui;Ts6;Bruz (Aire du 8 Mai) <> Saint-Erblon <> Orgères <> Laillé (Bossardière);Transport scolaire;0406-A-2366-4715;0406-B-4716-2366;9999;#f39200;#ffffff;Grand public;
0410;2022-09-01;;Oui;Ts10;Bruz (Anita Conti) <> Laillé (Châtaigneraie);Transport scolaire;0410-A-2367-4742;0410-B-4739-2367;9999;#e99d3a;#1a171b;Grand public;
0432;2020-09-21;;Oui;Ts32;La Chapelle-Thouarault (Cherterie) <> L'Hermitage <> Mordelles (Collège St-Yves);Transport scolaire;0432-A-4262-3881;0432-B-3880-4259;9999;#e30613;#ffffff;Grand public;
0435;2021-10-08;;Oui;Ts35;Mordelles (Morvan Lebesque) <> Le Verger (Breil);Transport scolaire;0435-A-3880-4406;0435-B-4405-3880;9999;#009fe3;#ffffff;Grand public;
0453;2023-09-04;;Oui;Ts53;Saint-Erblon (Collège Saint-Paul) <> Orgères <> Bourgbarré <> Laillé (Bossardière);Transport scolaire;0453-A-4381-4715;;9999;#e30613;#ffffff;Grand public;
0467;2019-09-02;;Oui;Ts67;Saint-Gilles (Haute Fresnais) <> L'Hermitage <> Le Rheu (Collège Brassens);Transport scolaire;0467-A-3728-2534;0467-B-2534-3728;9999;#71bf44;#1a171b;Grand public;
0470;2002-01-01;;Oui;RPI-1;La Chapelle-Chaussée (Chapelle-Chaussée) <> Bécherel <> La Chapelle-Chaussée (Chapelle-Chaussée);Transport scolaire;0470-A-4851-4851;0470-B-4805-4805;;#6f2b91;#ffffff;Grand public;
0002;2024-09-02;;Oui;C2;Cesson-Sévigné (Cesson - Viasilva) <> Rennes (Haut Sancé);CHRONOSTAR;0002-A-2131-1071;0002-B-1071-2131;2;#008bd2;#ffffff;Grand public;
0006;2019-04-22;;Oui;C6;Cesson-Sévigné (Rigourdière) <> Saint-Jacques-de-la-Lande (Aéroport);CHRONOSTAR;0006-A-2089-2277;0006-B-2277-2089;6;#61c3d9;#1a171b;Grand public;
0038;2022-10-24;;Oui;38;Cesson-Sévigné (Monniais) <> Cesson-Sévigné (Ménouriais);Inter-quartiers;0038-A-2063-2107;0038-B-2107-2059;38;#008bd2;#ffffff;Grand public;
0054;2022-10-24;;Oui;54;Rennes (Charles de Gaulle) <> Le Rheu <> Cintré (Clos de la Vallée);Métropolitaine;0054-A-1567-4671;0054-B-4671-1567;54;#ba65a5;#ffffff;Grand public;
0061;2002-01-01;;Oui;61;Rennes (Henri Fréville) <> Noyal-Châtillon-sur-Seiche <> Saint-Erblon (Parc d'Activités);Métropolitaine;0061-A-1510-4351;0061-B-4351-1510;61;#e4003a;#ffffff;Grand public;
0062;2016-08-29;;Oui;62;Rennes (La Poterie) <> Vern-sur-Seiche (Croix Malinge);Métropolitaine;0062-A-1533-2601;0062-B-2601-1533;62;#004f9e;#ffffff;Grand public;
0068;2002-01-01;;Oui;68;Gévezé (Cheval Blanc) <> Rennes (Villejean-Université);Métropolitaine;0068-A-4507-1529;0068-B-1529-4507;68;#004f9e;#ffffff;Grand public;
0123;2022-10-24;;Oui;N3;Rennes (République) <> Bruz (Schuman);STAR de Nuit;0123-A-1732-2309;0123-B-2319-1732;123;#d39d2f;#1a171b;Grand public;
0155;2022-10-24;;Oui;155ex;Rennes (République) <> Mordelles <> Le Verger (Le Verger Eglise);Express;0155-A-1214-4408;0155-B-4401-1090;155;#ffdd00;#3d3c3f;Grand public;
0156;2002-01-01;;Oui;156ex;Rennes (République) <> Chavagne (Croix Blanche);Express;0156-A-1214-4201;0156-B-4201-1090;156;#ffdd00;#3d3c3f;Grand public;
0161;2002-01-01;;Oui;161ex;Rennes (Henri Fréville) <> Noyal-Châtillon-sur-Seiche <> Saint-Erblon <> Bourgbarré (Centre de Loisirs);Express;0161-A-1510-3801;0161-B-3801-1510;161;#ffdd00;#3d3c3f;Grand public;
0167;2015-08-31;;Oui;167ex;Brécé (Anjou) <> Cesson-Sévigné <> Rennes (République);Express;0167-A-4151-1167;0167-B-1167-4151;167;#ffdd00;#3d3c3f;Grand public;
0175;2022-10-24;;Oui;175ex;Rennes (La Poterie) <> Nouvoitou (Parc des Sports);Express;0175-A-3401-1511;0175-B-1511-3401;175;#ffdd00;#3d3c3f;Grand public;
0225;2018-09-03;;Oui;225;Saint-Grégoire (Jean-Paul II) <> Pacé (Pâtis Roussel);Complémentaire;0225-A-2841-3125;0225-B-3125-2841;225;#e30613;#ffffff;Grand public;
0232;2021-05-03;;Oui;232;Vern-sur-Seiche (Hauts de Gaudon) <> Vern-sur-Seiche (La Poste);Complémentaire;0232-A-2645-2603;0232-B-2619-2645;232;#009fe3;#ffffff;Grand public;
0235;2002-01-01;;Oui;235;Pont-Péan (Mouton Blanc) <> Laillé <> Orgères (L'Hermitière Village);Complémentaire;0235-A-3914-3251;0235-B-3245-3903;235;#fecc00;#1a171b;Grand public;
0237;2016-09-01;;Oui;237;Le Rheu (Collège Brassens) <> Chavagne (Croix Blanche);Complémentaire;0237-A-2534-4212;0237-B-4201-2502;237;#e30613;#ffffff;Grand public;
0238;2002-01-01;;Oui;238;Le Rheu (Collège Brassens) <> L'Hermitage <> La Chapelle-Thouarault (Ville aux Archers);Complémentaire;0238-A-2534-4270;0238-B-4267-2502;238;#ba67a6;#ffffff;Grand public;
0411;2002-01-01;;Oui;Ts11;Bruz (Aire du 8 Mai) <> Laillé (Château d'Eau);Transport scolaire;0411-A-2367-4711;0411-B-4712-2367;9999;#e30613;#ffffff;Grand public;
0436;2022-10-03;;Oui;Ts36;Cintré (Chêne Lierru) <> Mordelles (Morvan Lebesque);Transport scolaire;0436-A-4662-3880;0436-B-3880-4655;9999;#f39200;#ffffff;Grand public;
0441;2002-01-01;;Oui;Ts41;La Chapelle-des-Fougeretz (Bersandières) <> Montgermont <> Pacé (Centre scolaire Pacé);Transport scolaire;0441-A-4064-3162;0441-B-3162-4068;9999;#f39200;#ffffff;Grand public;
0457;2020-09-01;;Oui;Ts57;Laillé (Laillé Collège) <> Laillé (Gripay);Transport scolaire;0457-A-4764-4758;0457-B-4759-4764;9999;#009fe3;#ffffff;Grand public;
0471;2022-09-01;;Oui;Ts71;Langan (Rouaudière) <> Romillé (Romillé Collège);Transport scolaire;0471-A-6012-6021;0471-B-6021-6011;9999;#e30613;#ffffff;Grand public;
0491;2019-09-02;;Oui;Ts91;Rennes (Collège Rosa-Parks) <> Vezin-le-Coquet (Vallée);Transport scolaire;0491-A-1569-3764;0491-B-3755-1569;9999;#b269ab;#ffffff;Grand public;
0702;2018-09-02;2025-08-31;Oui;Ill-2;BreizhGo - Rennes (Gare Routière) <> Gaël;BreizhGo;;;;#000000;#ffffff;Grand public;
0709;2018-09-02;2025-08-31;Oui;Ill-9a/b;BreizhGo - Fougères / Dourdain <> Rennes (Gare Routière);BreizhGo;;;;#000000;#ffffff;Grand public;
0754;2018-09-02;2025-08-31;Oui;RPI-2;BreizhGo - Cardroc <> Miniac-sous-Bécherel <> Bécherel;BreizhGo;;;;#000000;#ffffff;Grand public;
0803;2022-10-24;;Oui;API;Api'Bus : Rennes (République) <> Rennes (Etangs d'Apigné);Spéciale;0803-A-1501-1547;0803-B-1548-1615;114;#009c99;#ffffff;Grand public;
0818;2002-01-01;;Oui;E5;Quartiers d'été : Rennes (Pâtis Tatelin) < > Communes;Evènementiel;;;;#000000;#ffffff;Grand public;
0004;2015-08-31;;Oui;C4;Rennes (ZA Saint-Sulpice) <> Saint-Grégoire (Grand Quartier);CHRONOSTAR;0004-A-1630-2801;0004-B-2801-1630;4;#6f2282;#ffffff;Grand public;
0012;2018-09-03;;Oui;12;Rennes (Villejean-Université) <> Saint-Grégoire <> Rennes (La Poterie);Urbaine;0012-A-1669-1747-1356;0012-B-1747-1669;12;#ba65a5;#ffffff;Grand public;
0032;2022-10-24;;Oui;32;Saint-Grégoire (Edonia) <> Rennes (Alma Sud);Inter-quartiers;0032-A-2859-1727;0032-B-1727-2859;32;#61c3d9;#1a171b;Grand public;
0039;2022-10-24;;Oui;39;Saint-Grégoire (Maison Blanche) <> Saint-Grégoire (Paul-Emile Victor);Inter-quartiers;0039-A-2865-2821;0039-B-2810-2866;39;#ba65a5;#ffffff;Grand public;
0051;2022-10-24;;Oui;51;Betton (Champ Devant) <> Rennes (Les Gayeulles);Métropolitaine;0051-A-2401-1723;0051-B-1723-2401;51;#6f2282;#ffffff;Grand public;
0053;2002-01-01;;Oui;53;Rennes (République) <> Vezin-le-Coquet <> L'Hermitage <> La Chapelle-Thouarault (Ville aux Archers);Métropolitaine;0053-A-1167-4267;0053-B-4267-1167;53;#e4003a;#ffffff;Grand public;
0064;2022-10-24;;Oui;64;Acigné (Timonière) <> Cesson-Sévigné (Cesson - Viasilva);Métropolitaine;0064-A-4001-2140;0064-B-2140-4001;64;#008bd2;#ffffff;Grand public;
0067;2015-08-31;;Oui;67;Brécé (Anjou) <> Cesson-Sévigné <> Rennes (République);Métropolitaine;0067-A-4151-1167-2085;0067-B-1167-4151-2106;67;#e4003a;#ffffff;Grand public;
0070;2022-10-24;2025-08-31;Oui;70;Saint-Sulpice-la-Forêt (Cropy) <> Cesson-Sévigné (Cesson - Viasilva);Métropolitaine;0070-A-3951-2133;0070-B-2133-3951;70;#ef859d;#1a171b;Grand public;
0073;2002-01-01;;Oui;73;Rennes (La Poterie) <> Vern-sur-Seiche <> Saint-Armel <> Corps-Nuds (Corps-Nuds Gare);Métropolitaine;0073-A-1511-4112;0073-B-4112-1511;73;#00893e;#ffffff;Grand public;
0075;2002-01-01;;Oui;75;Nouvoitou (Parc des Sports) <> Vern-sur-Seiche <> Rennes (La Poterie);Métropolitaine;0075-A-3401-1511;0075-B-1511-3401;75;#f39200;#201d21;Grand public;
0076;2002-01-01;;Oui;76;Rennes (Lycée Basch) <> Vezin-le-Coquet <> Le Rheu <> Mordelles (Mordelles Pâtis);Métropolitaine;0076-A-1566-3851;0076-B-3851-1566;76;#61c3d9;#1a171b;Grand public;
0080;2017-09-04;;Oui;80;Rennes (Henri Fréville) <> Laillé (Gingouillère);Métropolitaine;0080-A-1534-9237;0080-B-9237-1534;80;#ba65a5;#ffffff;Grand public;
0100;2022-10-28;;Oui;La Navette;Navette Centre-Ville : Rennes (République Jaurès) <> Rennes (Sainte-Anne) <> Rennes (République Jaurès);Spéciale;0100-A-1144-1144;;100;#009c99;#ffffff;Grand public;
0122;2022-10-24;;Oui;N2;Rennes (République) <> Rennes (La Poterie);STAR de Nuit;0122-A-1090-1065;0122-B-1065-1090-1440;122;#f39200;#1a171b;Grand public;
0125;2022-10-24;;Oui;N5;Rennes (Parc Gayeulles) <> Rennes (République);STAR de Nuit;0125-A-1108-1563;0125-B-1563-1108;125;#ffcc00;#1a171b;Grand public;
0164;2022-10-24;;Oui;164ex;Acigné (Timonière) <> Cesson-Sévigné (Cesson - Viasilva);Express;0164-A-4001-2140;0164-B-2140-4001;164;#ffdd00;#3d3c3f;Grand public;
0168;2014-09-01;;Oui;168ex;Gévezé (Cheval Blanc) <> Rennes (Villejean-Université);Express;0168-A-4507-1529;0168-B-1529-4507;168;#ffdd00;#3d3c3f;Grand public;
0173;2002-01-01;;Oui;173ex;Rennes (La Poterie) <> Saint-armel <> Corps-Nuds (Corps-Nuds Gare);Express;0173-A-1511-4112;0173-B-4112-1511;173;#ffdd00;#3d3c3f;Grand public;
0205;2022-10-24;2025-08-31;Oui;205;Rennes (The Land) <> Rennes (Villejean-Université);Complémentaire;0205-A-1496-1553;0205-B-1553-1496;205;#c0087f;#ffffff;Grand public;
0209;2024-09-02;;Oui;209;Saint-Jacques-de-la-Lande (Croix Verte) <> Saint-Jacques-de-la-Lande (Collège Jean Moulin);Complémentaire;0209-A-1020-2215;0209-B-2202-1573;209;#ffcc00;#1a171b;Grand public;
0212;2016-09-01;;Oui;212;Rennes (Coubertin) <> Noyal-Châtillon-sur-Seiche <> Saint-Erblon (Champ Mulon);Complémentaire;0212-A-1661-4355;0212-B-2706-1450;212;#ba67a6;#ffffff;Grand public;
0223;2002-01-01;;Oui;223;Chevaigné (Pommiers) <> Betton <> Saint Grégoire (Jean-Paul II);Complémentaire;0223-A-4604-2841;0223-B-2804-4603;223;#94c11f;#ffffff;Grand public;
0224;2002-01-01;;Oui;224;Saint-Grégoire (Jean-Paul II) <> Montgermont <> La Chapelle-des-Fougeretz <> Gévezé (Cheval Blanc);Complémentaire;0224-A-2841-4074;0224-B-4073-2841;224;#009fe3;#ffffff;Grand public;
0226;2002-01-01;;Oui;226;Gévezé (Cheval Blanc) <> La Chapelle-des-Fougeretz <> Montgermont <> Pacé (Centre scolaire Pacé);Complémentaire;0226-A-4507-3162;0226-B-3162-4507;226;#4465ad;#ffffff;Grand public;
0233;2016-09-01;;Oui;233;Bourgbarré (Centre de Loisirs) <> Orgères <> Saint-Erblon (Collège Saint-Paul);Complémentaire;0233-A-3801-4381-3246;0233-B-4381-3801-3246;233;#4465ad;#ffffff;Grand public;
0240;2002-01-01;;Oui;240;Saint-Gilles (Ile des Bois) <> L'Hermitage <> Le Rheu (Lycée Monod);Complémentaire;0240-A-3732-2502-3708;0240-B-2534-3732-3708;240;#005bab;#ffffff;Grand public;
0401;2023-09-04;;Oui;Ts1;Noyal-Châtillon-sur-Seiche (Launay Hyon) <> Chartres-de-Bretagne <> Bruz (Aire du 8 Mai);Transport scolaire;0401-A-2764-2366;0401-B-2366-2763;9999;#702283;#ffffff;Grand public;
0403;2021-09-02;;Oui;Ts3;Saint-Erblon (Douazel) <> Noyal-Châtillon-sur-Seiche <> Bruz (Aire du 8 Mai);Transport scolaire;0403-A-4364-2366;0403-B-2366-4367;9999;#5dc4e1;#ffffff;Grand public;
0404;2016-09-01;;Oui;Ts4;Bourgbarré (La Fretais) <> Orgères <> Bruz (Anita Conti);Transport scolaire;0404-A-3822-2367;0404-B-2367-3823;9999;#76b729;#ffffff;Grand public;
0413;2017-09-04;2025-08-31;Oui;Ts13;Chartres-de-Bretagne (Vieux Bourg) <> Bruz (Aire du 8 Mai);Transport scolaire;0413-A-2922-2366;0413-B-2366-2914;9999;#009881;#ffffff;Grand public;
0437;2024-09-16;;Oui;Ts37;La Chapelle-Thouarault (Ville aux Archers) <> Mordelles (Morvan Lebesque);Transport scolaire;0437-A-4267-3880;0437-B-3881-4270;9999;#4465ad;#ffffff;Grand public;
0438;2021-09-02;;Oui;Ts38;Cintré (Belle Arrivée) <> Mordelles (Morvan Lebesque);Transport scolaire;0438-A-4666-3880;0438-B-3880-4657;9999;#702283;#ffffff;Grand public;
0443;2002-01-01;;Oui;Ts43;Pacé (Centre scolaire Pacé) <> Saint-Gilles (Etang de la Motte);Transport scolaire;0443-A-3162-3737;0443-B-3701-3162;9999;#fecc00;#1a171b;Grand public;
0444;2002-01-01;;Oui;Ts44;Gévezé (Cheval Blanc) <> Pacé (Centre scolaire Pacé);Transport scolaire;0444-A-4507-3162;0444-B-3162-4531;9999;#96c11f;#ffffff;Grand public;
0446;2002-01-01;;Oui;Ts46;Pacé (Bas Sommier) <> Vezin-le-Coquet <> Pacé (Centre scolaire Pacé);Transport scolaire;0446-A-3162-3164;0446-B-3148-3162;9999;#009fe3;#ffffff;Grand public;
0461;2022-09-01;;Oui;Ts61;Cesson-Sévigné (Lycée Ozanam) <> Cesson-Sévigné (Prieuré Forge);Transport scolaire;0461-A-2052-2119-2055;0461-B-2120-2052;9999;#e30613;#ffffff;Grand public;
0475;2017-09-04;;Oui;Ts75;La Chapelle-Chaussée (Chapelle-Chaussée) <> Gevezé <> Saint-Grégoire (Jean-Paul II);Transport scolaire;0475-A-4850-2841;0475-B-2834-4851;9999;#ba67a6;#ffffff;Grand public;
0802;2022-10-24;;Oui;b relais;Cesson-Sévigné (Cesson - Viasilva) <> Saint-Jacques-de-la-Lande (Saint-Jacques - Gaîté);Spéciale;0802-A-2131-2280-1555;0802-B-2280-2131-1705;249;#ffff00;#1a171b;Grand public;
0806;2022-10-24;;Oui;E4;Bus de Stade : Rennes (Roazhon Park) <> Communes;Evènementiel;;;196;#000000;#ffffff;Grand public;
0810;2022-09-20;;Oui;E1;Rennes (Charles de Gaulle - République) <> Saint-Jacques-de-la Lande (Parc Expo) via  Saint-Jacques-de-la Lande (Saint-Jacques - Gaîté);Evènementiel;;;97;#000000;#ffffff;Grand public;
0815;2002-01-01;;Oui;E3;Sortez en Bus : Rennes (TNB) < > Communes;Evènementiel;;;;#000000;#ffffff;Grand public;
0820;2025-01-01;;Oui;E10;Glaz Arena : Cesson-Sévigné (Rigourdière) <> Rennes (République);Evènementiel;;;;#000000;#ffffff;Grand public;
