Bus (ID);Bus (numéro);Etat;Ligne (ID);Ligne (nom court);Code du sens;Destination;Coordonnées;Avance / Retard
1314101328;1314101328;En ligne;0001;C1;0;Chantepie;48.104321, -1.670155;-3
-973300320;-973300320;En ligne;0032;32;0;Alma Sud;48.096204, -1.660705;-46
1496607296;1496607296;Hors-service;;;;;48.110397, -1.641633;
-2068336128;-2068336128;Hors-service;;;;;48.110635, -1.642905;
121735488;121735488;En ligne;0032;32;1;Saint-Grégoire;48.093496, -1.670114;292
1679113264;1679113264;En ligne;0050;50;1;Thorigné;48.13304, -1.620988;0
-1885830160;-1885830160;Hors-service;;;;;48.109833, -1.643144;
1581783232;1581783232;En ligne;0013;13;0;Porte de Ker Lann;48.087628, -1.645956;-80
1861619232;1861619232;En ligne;0153;153ex;0;La Chapelle-Th.;48.12286, -1.788984;-19
-1703324192;-1703324192;En ligne;0050;50;1;Thorigné;48.1375, -1.621957;66
2129301136;2129301136;En ligne;0064;64;1;Acigné;48.135427, -1.543164;52
2044125200;2044125200;Hors-service;;;;;48.110236, -1.642507;
-1338312256;-1338312256;Hors-service;;;;;48.110237, -1.642265;
-1983160192;-1983160192;Hors-service;;;;;48.109512, -1.642591;
-1520818224;-1520818224;En ligne;0010;10;1;Beaulieu Chimie;48.116373, -1.67106;1864
-1155806288;-1155806288;Hors-service;;;;;48.110001, -1.643226;
-1800654224;-1800654224;Hors-service;;;;;48.109515, -1.642511;
-608288384;-608288384;En ligne;0034;34;1;ZA Saint-Sulpice;48.118594, -1.600662;-94
-790794352;-790794352;En ligne;0013;13;1;Chantepie;48.088894, -1.70621;-79
-1824962416;-1824962416;En ligne;0004;C4;1;ZA Saint-Sulpice;48.135681, -1.693075;3109
-243276448;-243276448;En ligne;0013;13;1;Chantepie;48.106151, -1.702309;291
-425782416;-425782416;En ligne;0014;14;0;Roazhon Park;48.117195, -1.634032;0
-1277444512;-1277444512;En ligne;0004;C4;1;ZA Saint-Sulpice;48.121785, -1.703823;1278
304241456;304241456;Haut-le-pied;0001;C1;1;Saint-Grégoire;48.157117, -1.687397;
-60770480;-60770480;En ligne;0053;53;1;Rennes;48.116394, -1.710127;24
-729926608;-729926608;Hors-service;;;;;48.115756, -1.577707;
486747424;486747424;En ligne;0001;C1;1;Saint-Grégoire;48.133442, -1.685214;405
851759360;851759360;Hors-service;;;;;48.110712, -1.643235;
-547420640;-547420640;En ligne;0004;C4;1;ZA Saint-Sulpice;48.135753, -1.693068;0
669253392;669253392;En ligne;0013;13;0;Porte de Ker Lann;48.087186, -1.675099;-185
1399277264;1399277264;En ligne;0013;13;1;Chantepie;48.055484, -1.738829;19
97264;97264;En ligne;0004;C4;0;Grand Quartier;48.136635, -1.692191;652
1034265328;1034265328;En ligne;0059;59;1;Rennes;48.029115, -1.752676;0
1946795168;1946795168;En ligne;0011;11;1;La Poterie;48.107427, -1.739289;1334
730121136;730121136;En ligne;0006;C6;0;Aéroport;48.092752, -1.703297;730
1216771296;1216771296;Hors-service;;;;;48.064153, -1.702514;
-1618148256;-1618148256;Hors-service;;;;;48.096873, -1.625226;
912627104;912627104;En ligne;0005;C5;0;Lycée Bréquigny;48.123752, -1.651544;38
1764289200;1764289200;En ligne;0013;13;1;Chantepie;48.083845, -1.628027;-108
-1435642288;-1435642288;Hors-service;;;;;48.096392, -1.625076;
1642650976;1642650976;En ligne;0006;C6;1;Cesson-Sévigné;48.068001, -1.727066;0
-705618416;-705618416;En ligne;0055;55;0;Mordelles Le Verger;48.063332, -1.868526;304
-1253136320;-1253136320;Haut-le-pied;0154;154ex;0;Dépôt;48.103917, -1.879077;
1825156944;1825156944;En ligne;0004;C4;0;Grand Quartier;48.128162, -1.693996;913
1922486976;1922486976;Hors-service;;;;;48.115834, -1.577553;
-1070630352;-1070630352;En ligne;0068;68;0;Rennes;48.22168, -1.802267;0
-1739786480;-1739786480;En ligne;0004;C4;1;ZA Saint-Sulpice;48.116083, -1.705065;1571
2104992944;2104992944;En ligne;0004;C4;0;Grand Quartier;48.112989, -1.641282;1618
-2007468384;-2007468384;Inconnu;0004;C4;1;ZA Saint-Sulpice;48.128955, -1.696275;
-1009762608;-1009762608;Hors-service;;;;;48.108954, -1.641869;
-1642456448;-1642456448;En ligne;0010;10;0;Porte de Cleunay;48.117205, -1.690276;10
-1094938544;-1094938544;En ligne;0006;C6;0;Aéroport;48.113518, -1.590516;0
-462244704;-462244704;En ligne;0001;C1;0;Chantepie;48.109851, -1.680039;-114
-1459950480;-1459950480;En ligne;0006;C6;1;Cesson-Sévigné;48.100952, -1.690273;467
-912432576;-912432576;En ligne;0006;C6;1;Cesson-Sévigné;48.098203, -1.699085;-45
85273200;85273200;En ligne;0001;C1;0;Chantepie;48.155775, -1.671246;31
365109200;365109200;En ligne;0006;C6;1;Cesson-Sévigné;48.115688, -1.600732;-209
-364914672;-364914672;Hors-service;;;;;48.111752, -1.680275;
997803040;997803040;Haut-le-pied;0003;C3;1;Patton;48.112156, -1.643874;
547615168;547615168;En ligne;0004;C4;0;Grand Quartier;48.11632, -1.633605;370
182603232;182603232;En ligne;0004;C4;1;ZA Saint-Sulpice;48.132852, -1.695746;1040
1180309008;1180309008;En ligne;0004;C4;1;ZA Saint-Sulpice;48.11, -1.669015;1672
1277639040;1277639040;En ligne;0006;C6;0;Aéroport;48.116327, -1.607236;-24
1095133072;1095133072;En ligne;0006;C6;1;Cesson-Sévigné;48.105482, -1.685386;834
-1301752704;-1301752704;En ligne;0012;12;1;Villejean-U;48.122514, -1.68415;251
1460145008;1460145008;En ligne;0004;C4;0;Grand Quartier;48.121639, -1.63243;32
-2104798416;-2104798416;Haut-le-pied;0006;C6;0;Dépôt;48.110653, -1.658426;
-571728832;-571728832;Hors-service;;;;;48.11112, -1.643877;
2007662912;2007662912;En ligne;0006;C6;0;Aéroport;48.09286, -1.703535;155
-1557280512;-1557280512;En ligne;0010;10;0;Porte de Cleunay;48.113401, -1.693438;815
705812944;705812944;Hors-service;;;;;48.109198, -1.641635;
-1922292448;-1922292448;En ligne;0006;C6;0;Aéroport;48.113435, -1.590347;173
-1192268576;-1192268576;Hors-service;;;;;48.108955, -1.641627;
1618342784;1618342784;En ligne;0012;12;1;Villejean-U;48.107296, -1.673312;138
-827256640;-827256640;Hors-service;;;;;48.115913, -1.577627;
-644750672;-644750672;En ligne;0001;C1;0;Chantepie;48.085513, -1.612177;-222
1800848752;1800848752;Hors-service;;;;;48.109201, -1.642026;
-97232768;-97232768;Hors-service;;;;;48.108957, -1.642031;
-279738736;-279738736;En ligne;0004;C4;0;Grand Quartier;48.114059, -1.639289;736
1983354720;1983354720;En ligne;0034;34;1;ZA Saint-Sulpice;48.110927, -1.608636;-773
632791104;632791104;En ligne;0011;11;0;ZI Ouest;48.103508, -1.651525;53
450285136;450285136;En ligne;0004;C4;0;Grand Quartier;48.128711, -1.69764;40
-2129106608;-2129106608;En ligne;0032;32;0;Alma Sud;48.134466, -1.673051;-63
1362814976;1362814976;En ligne;0004;C4;0;Grand Quartier;48.109932, -1.678889;405
1545320944;1545320944;En ligne;0006;C6;1;Cesson-Sévigné;48.109858, -1.678721;1006
-1946600640;-1946600640;En ligne;0010;10;1;Beaulieu Chimie;48.116397, -1.672717;985
-1119246736;-1119246736;En ligne;0012;12;0;La Poterie;48.09771, -1.669544;59
1727826912;1727826912;En ligne;0001;C1;1;Saint-Grégoire;48.109864, -1.678102;-35
-1399082736;-1399082736;En ligne;0010;10;1;Beaulieu Chimie;48.104235, -1.713471;0
-754234800;-754234800;Hors-service;;;;;48.109199, -1.641393;
1910332880;1910332880;En ligne;0002;C2;1;Cesson-Viasilva;48.104917, -1.677382;-146
60965008;60965008;En ligne;0010;10;1;Beaulieu Chimie;48.105014, -1.694214;848
888318912;888318912;Hors-service;;;;;48.110401, -1.64131;
-936740768;-936740768;En ligne;0012;12;0;La Poterie;48.115886, -1.674234;-28
425976944;425976944;Hors-service;;;;;48.115599, -1.578272;
-1216576768;-1216576768;En ligne;0012;12;1;Villejean-U;48.137566, -1.687371;634
523306976;523306976;Hors-service;;;;;48.10912, -1.641547;
608482912;608482912;En ligne;0014;14;0;Roazhon Park;48.121752, -1.703954;109
-1958754736;-1958754736;Hors-service;;;;;48.110876, -1.644111;
1070824880;1070824880;Hors-service;;;;;48.10912, -1.64179;
790988880;790988880;En ligne;0014;14;0;Roazhon Park;48.136978, -1.686296;114
-1983062928;-1983062928;En ligne;0011;11;1;La Poterie;48.10978, -1.679535;1601
-1764094672;-1764094672;En ligne;0012;12;1;Villejean-U;48.1248, -1.710016;943
1058670784;1058670784;En ligne;0011;11;0;ZI Ouest;48.10451, -1.736067;1349
-1435545024;-1435545024;En ligne;0012;12;1;Villejean-U;48.087352, -1.642676;0
-1581588704;-1581588704;Hors-service;;;;;48.108717, -1.641956;
1241176752;1241176752;Hors-service;;;;;48.110401, -1.642912;
-523015184;-523015184;En ligne;0050;50;1;Thorigné;48.154015, -1.580339;251
-1034070800;-1034070800;En ligne;0012;12;1;Villejean-U;48.092439, -1.646944;59
1971200624;1971200624;En ligne;0064;64;0;Cesson-Viasilva;48.127461, -1.626491;-59
-340509216;-340509216;En ligne;0034;34;1;ZA Saint-Sulpice;48.13215, -1.634927;-114
-121540960;-121540960;En ligne;0032;32;1;Saint-Grégoire;48.15198, -1.685998;192
2129398400;2129398400;En ligne;0153;153ex;0;La Chapelle-Th.;48.109998, -1.685167;80
-912335312;-912335312;Hors-service;;;;;48.108719, -1.640987;
243470976;243470976;En ligne;0010;10;1;Beaulieu Chimie;48.097651, -1.706801;501
-1800556960;-1800556960;Hors-service;;;;;48.110716, -1.642912;
-729829344;-729829344;En ligne;0053;53;1;Rennes;48.122599, -1.868362;0
973494848;973494848;En ligne;0034;34;0;Cesson Monniais;48.132271, -1.619695;51
-705521152;-705521152;En ligne;0012;12;0;La Poterie;48.134244, -1.700395;386
194528;194528;Hors-service;;;;;48.110637, -1.64195;
1606188688;1606188688;Haut-le-pied;0164;164ex;0;Dépôt;48.136996, -1.527437;
-158003248;-158003248;Hors-service;;;;;48.110638, -1.644427;
365206464;365206464;En ligne;0002;C2;0;Haut Sancé;48.119372, -1.667259;0
1788694656;1788694656;Haut-le-pied;0164;164ex;0;Dépôt;48.122687, -1.630529;
24502720;24502720;Hors-service;;;;;48.063757, -1.700906;
547712432;547712432;Hors-service;;;;;48.110555, -1.644029;
-2141260704;-2141260704;En ligne;0013;13;0;Porte de Ker Lann;48.085561, -1.675614;536
389514656;389514656;En ligne;0159;159ex;0;Bruz;48.023531, -1.7445;-28
1642748240;1642748240;En ligne;0005;C5;1;Saint-Laurent;48.134693, -1.659133;51
-1253039056;-1253039056;En ligne;0064;64;0;Cesson-Viasilva;48.139746, -1.532117;6
-182311440;-182311440;En ligne;0034;34;0;Chantepie;48.127991, -1.613895;515
-1557183248;-1557183248;En ligne;0003;C3;1;Patton;48.09736, -1.675178;1310
-1070533088;-1070533088;Hors-service;;;;;48.110319, -1.641787;
182700496;182700496;Haut-le-pied;0006;C6;0;Dépôt;48.10128, -1.652916;
-279641472;-279641472;En ligne;0001;C1;1;Saint-Grégoire;48.155303, -1.671097;1687
-888027120;-888027120;Hors-service;;;;;48.109112, -1.641076;
730218400;730218400;En ligne;0005;C5;0;Lycée Bréquigny;48.138438, -1.659033;-3
-97135504;-97135504;Hors-service;;;;;48.110315, -1.64211;
207008688;207008688;En ligne;0159;159ex;0;Bruz;48.086643, -1.674943;154
1095230336;1095230336;En ligne;0053;53;0;La Chapelle-Th;48.123553, -1.817969;8
632888368;632888368;En ligne;0002;C2;1;Cesson-Viasilva;48.12992, -1.629305;20
-1094841280;-1094841280;En ligne;0005;C5;0;Lycée Bréquigny;48.116145, -1.655855;321
1460242272;1460242272;En ligne;0006;C6;0;Aéroport;48.109932, -1.678889;-124
997900304;997900304;Hors-service;;;;;48.110313, -1.643308;
-547323376;-547323376;En ligne;0007;C7;1;St-Jacques-Gaîté;48.042252, -1.753507;74
2007760176;2007760176;En ligne;0059;59;0;Bruz;48.088238, -1.674506;0
1362912240;1362912240;En ligne;0002;C2;1;Cesson-Viasilva;48.121531, -1.663276;115
-364817408;-364817408;En ligne;0002;C2;0;Haut Sancé;48.125392, -1.642426;-43
-2104701152;-2104701152;En ligne;0006;C6;1;Cesson-Sévigné;48.067992, -1.726837;0
1545418208;1545418208;En ligne;0014;14;0;Roazhon Park;48.1087, -1.71138;205
912724368;912724368;Hors-service;;;;;48.115593, -1.578191;
-1739689216;-1739689216;En ligne;0002;C2;0;Haut Sancé;48.132639, -1.619956;0
1727924176;1727924176;En ligne;0005;C5;1;Saint-Laurent;48.099717, -1.686193;-131
1825254208;1825254208;Hors-service;;;;;48.110634, -1.64203;
-1192171312;-1192171312;Hors-service;;;;;48.108953, -1.640994;
1910430144;1910430144;Haut-le-pied;0153;153ex;0;Dépôt;48.114234, -1.719519;
-1922195184;-1922195184;En ligne;0001;C1;0;Chantepie;48.153666, -1.686686;105
-1009665344;-1009665344;En ligne;0053;53;1;Rennes;48.120966, -1.771915;106
-2019525216;-2019525216;En ligne;0005;C5;1;Saint-Laurent;48.108464, -1.680213;-66
-1374677280;-1374677280;En ligne;0006;C6;0;Aéroport;48.105602, -1.685329;130
-827159376;-827159376;Hors-service;;;;;48.110552, -1.643867;
-1654513280;-1654513280;Hors-service;;;;;48.110315, -1.643712;
450382400;450382400;En ligne;0005;C5;0;Lycée Bréquigny;48.108491, -1.680215;-52
85370464;85370464;En ligne;0002;C2;0;Haut Sancé;48.104727, -1.666732;-83
-194465536;-194465536;En ligne;0003;C3;1;Patton;48.116113, -1.6742;1704
815394336;815394336;En ligne;0014;14;1;Beaulieu Chimie;48.128913, -1.696419;450
267876432;267876432;Hors-service;;;;;48.110075, -1.643395;
243568240;243568240;En ligne;0154;154ex;0;Le Rheu / Cintré;48.109281, -1.689815;259
1180406272;1180406272;En ligne;0053;53;0;La Chapelle-Th;48.116343, -1.713435;-20
2092936112;2092936112;En ligne;0005;C5;1;Saint-Laurent;48.116795, -1.655387;174
1229119920;1229119920;Inconnu;0011;11;0;ZI Ouest;48.106478, -1.739796;
-1472007312;-1472007312;Hors-service;;;;;48.110312, -1.643792;
-1837019248;-1837019248;En ligne;0006;C6;0;Aéroport;48.111805, -1.645929;-101
1411625888;1411625888;En ligne;0011;11;0;ZI Ouest;48.10257, -1.654255;610
-1289501344;-1289501344;Hors-service;;;;;48.110392, -1.64427;
-1106995376;-1106995376;Hors-service;;;;;48.111039, -1.64387;
1959143792;1959143792;En ligne;0013;13;1;Chantepie;48.092308, -1.613376;29
-559477472;-559477472;En ligne;0005;C5;1;Saint-Laurent;48.08416, -1.692038;0
-924489408;-924489408;Hors-service;;;;;48.110559, -1.641633;
-1605799632;-1605799632;Haut-le-pied;0003;C3;1;Patton;48.101274, -1.653306;
-376971504;-376971504;En ligne;0002;C2;0;Haut Sancé;48.09578, -1.637415;50
-741983440;-741983440;En ligne;0005;C5;1;Saint-Laurent;48.084078, -1.692044;0
-1423293664;-1423293664;Haut-le-pied;0003;C3;1;Patton;48.099199, -1.675637;
-1398985472;-1398985472;Hors-service;;;;;48.110159, -1.640589;
1253428112;1253428112;Hors-service;;;;;48.110159, -1.640589;
-1058281728;-1058281728;En ligne;0013;13;0;Porte de Ker Lann;48.086722, -1.615821;5
-1216479504;-1216479504;Hors-service;;;;;48.110393, -1.641955;
1435934080;1435934080;Hors-service;;;;;48.11024, -1.640596;
-693269792;-693269792;En ligne;0053;53;1;Rennes;48.109827, -1.684035;137
-1033973536;-1033973536;En ligne;0011;11;0;ZI Ouest;48.109081, -1.690322;-69
-303949664;-303949664;En ligne;0064;64;0;Cesson-Viasilva;48.130069, -1.628026;118
-510763824;-510763824;Hors-service;;;;;48.110555, -1.643787;
-668961600;-668961600;En ligne;0002;C2;0;Haut Sancé;48.087386, -1.642948;-203
-121443696;-121443696;Hors-service;;;;;48.110233, -1.640757;
-328257856;-328257856;En ligne;0014;14;0;Roazhon Park;48.134524, -1.65862;42
1338604048;1338604048;En ligne;0064;64;1;Acigné;48.132778, -1.619861;0
426074208;426074208;En ligne;0167;167ex;1;Brécé;48.114079, -1.634203;14
36754080;36754080;Hors-service;;;;;48.104544, -1.667927;
1594131856;1594131856;En ligne;0011;11;1;La Poterie;48.109839, -1.681694;1068
791086144;791086144;Hors-service;;;;;48.110556, -1.644675;
1131789888;1131789888;En ligne;0002;C2;0;Haut Sancé;48.11036, -1.674243;115
-1970811568;-1970811568;En ligne;0001;C1;1;Saint-Grégoire;48.099294, -1.646376;311
1156098080;1156098080;En ligne;0050;50;0;Cesson-Viasilva;48.154113, -1.580388;212
1679307792;1679307792;Hors-service;;;;;48.064076, -1.700826;
-1240787696;-1240787696;En ligne;0011;11;1;La Poterie;48.105052, -1.73983;2
1046613952;1046613952;Hors-service;;;;;48.064233, -1.70275;
1861813760;1861813760;En ligne;0047;C7ex;0;Bruz;48.091995, -1.702826;0
-875775760;-875775760;En ligne;0011;11;0;ZI Ouest;48.106775, -1.729486;430
1776637824;1776637824;En ligne;0011;11;0;ZI Ouest;48.109087, -1.709584;131
-790599824;-790599824;En ligne;0005;C5;1;Saint-Laurent;48.112009, -1.671091;48
-145751888;-145751888;En ligne;0014;14;0;Roazhon Park;48.109672, -1.608916;0
2141649760;2141649760;Hors-service;;;;;48.064799, -1.702357;
-608093856;-608093856;En ligne;0013;13;0;Porte de Ker Lann;48.067553, -1.720476;-231
219260048;219260048;En ligne;0014;14;1;Cesson Monniais;48.107959, -1.713898;548
-1788305600;-1788305600;En ligne;0047;C7ex;0;Bruz;48.077064, -1.712608;245
486941952;486941952;Hors-service;;;;;48.064634, -1.702436;
584271984;584271984;En ligne;0047;C7ex;0;Bruz;48.019627, -1.747859;172
401766016;401766016;En ligne;0003;C3;0;Henri Fréville;48.094475, -1.681786;631
669447920;669447920;Haut-le-pied;0007;C7;1;Dépôt;48.09164, -1.702485;
1496801824;1496801824;En ligne;0001;C1;1;Saint-Grégoire;48.117715, -1.689688;435
766777952;766777952;En ligne;0001;C1;1;Saint-Grégoire;48.085462, -1.604047;0
1034459856;1034459856;En ligne;0001;C1;1;Saint-Grégoire;48.087388, -1.616552;28
2044319728;2044319728;En ligne;0013;13;1;Chantepie;48.086457, -1.674402;526
949283920;949283920;En ligne;0059;59;1;Rennes;48.070685, -1.696962;105
1399471792;1399471792;En ligne;0001;C1;1;Saint-Grégoire;48.158343, -1.672174;126
-2068141600;-2068141600;En ligne;0011;11;0;ZI Ouest;48.087436, -1.642589;48
1314295856;1314295856;En ligne;0007;C7;1;St-Jacques-Gaîté;48.024639, -1.744506;0
-1435447760;-1435447760;En ligne;0005;C5;0;Lycée Bréquigny;48.099951, -1.686873;49
-1703129664;-1703129664;En ligne;0011;11;1;La Poterie;48.099028, -1.621983;687
-1885635632;-1885635632;En ligne;0011;11;0;ZI Ouest;48.099805, -1.621472;-21
-887929856;-887929856;Hors-service;;;;;48.110634, -1.64339;
-1155611760;-1155611760;En ligne;0001;C1;1;Saint-Grégoire;48.104198, -1.671208;978
-1520623696;-1520623696;En ligne;0007;C7;1;St-Jacques-Gaîté;48.055999, -1.731412;139
-705423888;-705423888;Hors-service;;;;;48.110978, -1.642895;
-973105792;-973105792;En ligne;0003;C3;0;Henri Fréville;48.10983, -1.67783;47
-1338117728;-1338117728;Hors-service;;;;;48.064559, -1.70251;
-1812613792;-1812613792;En ligne;0078;78;1;Betton;48.13473, -1.693408;-94
-243081920;-243081920;En ligne;0001;C1;1;Saint-Grégoire;48.094295, -1.634607;-368
-425587888;-425587888;Hors-service;;;;;48.064319, -1.700834;
-1630107824;-1630107824;En ligne;0071;71;0;Rennes;48.183021, -1.637281;23
-60575952;-60575952;Hors-service;;;;;48.064639, -1.702746;
121930016;121930016;Hors-service;;;;;48.064233, -1.70275;
-1082589920;-1082589920;En ligne;0065;65;0;Pacé / Parthenay;48.138678, -1.76996;-114
304435984;304435984;Hors-service;;;;;48.064475, -1.702355;
851953888;851953888;En ligne;0007;C7;0;Bruz;48.092239, -1.702592;0
377457824;377457824;En ligne;0082;82;0;Miniac;48.296249, -1.94537;227
1216965824;1216965824;En ligne;0007;C7;0;Bruz;48.044637, -1.746461;-7
1581977760;1581977760;En ligne;0002;C2;1;Cesson-Viasilva;48.109656, -1.678124;166
1654999600;1654999600;En ligne;0083;83;1;Thorigné;48.135181, -1.592291;180
1764483728;1764483728;En ligne;0003;C3;1;Patton;48.085638, -1.675043;818
1946989696;1946989696;En ligne;0001;C1;0;Chantepie;48.099307, -1.646499;78
1837505568;1837505568;Hors-service;;;;;48.10448, -1.481871;
-1800459696;-1800459696;Hors-service;0003;C3;1;Patton;48.115199, -1.674509;
2129495664;2129495664;En ligne;0003;C3;1;Patton;48.135008, -1.672789;235
-2092449792;-2092449792;En ligne;0052;52;0;Saint-Gilles;48.151843, -1.594469;131
-1617953728;-1617953728;En ligne;0002;C2;1;Cesson-Viasilva;48.098059, -1.65527;-74
-1982965664;-1982965664;Haut-le-pied;0007;C7;0;Dépôt;48.042713, -1.752593;
-1544931888;-1544931888;Hors-service;;;;;48.147193, -1.705468;
-1070435824;-1070435824;Hors-service;;;;;48.110319, -1.641545;
-1252941792;-1252941792;Hors-service;;;;;48.110556, -1.641714;
