Bus (ID);Bus (numéro);Etat;Ligne (ID);Ligne (nom court);Code du sens;Destination;Coordonnées;Avance / Retard
-997413984;-997413984;Hors-service;;;;;48.104555, -1.481797;
-522917920;-522917920;En ligne;0014;14;1;Cesson Monniais;48.128596, -1.683761;657
1569823664;1569823664;Hors-service;;;;;48.146799, -1.706995;
-449896080;-449896080;Hors-service;;;;;48.104558, -1.481716;
-1995119760;-1995119760;En ligne;0076;76;1;Rennes;48.074641, -1.853626;0
2117341568;2117341568;Hors-service;;;;;48.146956, -1.705312;
-1459755952;-1459755952;En ligne;0074;74;0;Orgères;48.08645, -1.675034;115
-1447601856;-1447601856;En ligne;0078;78;0;Rennes;48.180074, -1.627871;0
-900083952;-900083952;En ligne;0083;83;1;Thorigné;48.131836, -1.635586;113
-912238048;-912238048;En ligne;0074;74;1;Rennes;47.990159, -1.614036;0
-1265095888;-1265095888;En ligne;0078;78;0;Rennes;48.154002, -1.692051;-2
-352566048;-352566048;En ligne;0068;68;1;Gévezé;48.186751, -1.726116;116
-547226112;-547226112;En ligne;0054;54;0;Le Rheu / Cintré;48.109851, -1.679797;-140
-717577984;-717577984;En ligne;0081;81;1;Rennes;48.144652, -1.782031;-45
12445888;12445888;En ligne;0078;78;0;Rennes;48.184906, -1.650993;23
-182214176;-182214176;En ligne;0072;72;1;Rennes;48.019901, -1.706966;299
-170060080;-170060080;Haut-le-pied;0168;168ex;0;Dépôt;48.203803, -1.78455;
194951856;194951856;Haut-le-pied;0152;152ex;0;Dépôt;48.148315, -1.834118;
291792;291792;En ligne;0079;79;0;Pont-Péan | Laillé;48.088637, -1.674434;0
1472493632;1472493632;Hors-service;;;;;48.103919, -1.481231;
-1909943824;-1909943824;Hors-service;;;;;48.1472, -1.705306;
547809696;547809696;En ligne;0037;37;0;Saint-Jacques;48.120266, -1.754888;399
2020011536;2020011536;En ligne;0070;70;0;Cesson-Viasilva;48.225197, -1.570433;0
-1727437856;-1727437856;En ligne;0052;52;1;Montgermont | La Chapelle;48.146017, -1.703086;146
912821632;912821632;En ligne;0068;68;1;Gévezé;48.121199, -1.702909;0
97621824;97621824;Hors-service;;;;;48.104555, -1.481312;
-1362425920;-1362425920;Hors-service;;;;;48.104552, -1.481393;
1095327600;1095327600;Hors-service;;;;;48.096957, -1.62491;
-1277249984;-1277249984;En ligne;0074;74;0;Orgères | Bourgbarré;48.087759, -1.674517;0
-1179919952;-1179919952;Hors-service;;;;;48.104555, -1.481312;
1460339536;1460339536;En ligne;0074;74;0;Orgères | Moc Souris;48.017758, -1.662798;-34
-1094744016;-1094744016;En ligne;0079;79;0;Pont-Péan | Laillé;48.012695, -1.703437;10
-267390112;-267390112;Hors-service;;;;;48.10448, -1.481629;
1825351472;1825351472;Hors-service;;;;;48.096556, -1.625951;
-729732080;-729732080;En ligne;0037;37;1;Rennes;48.086711, -1.707603;95
-84884144;-84884144;Hors-service;;;;;48.104555, -1.481554;
122221808;122221808;En ligne;0083;83;0;Betton;48.150001, -1.65612;116
365303728;365303728;Hors-service;;;;;48.099198, -1.632117;
-1642261920;-1642261920;Haut-le-pied;0061;61;0;Dépôt;47.99425, -1.663171;
669739712;669739712;Hors-service;;;;;48.146556, -1.705626;
1277833568;1277833568;En ligne;0061;61;0;Saint-Erblon;48.077624, -1.661178;-18
182797760;182797760;En ligne;0072;72;0;Pont-Péan;48.033945, -1.70745;-65
1217257616;1217257616;En ligne;0071;71;1;Betton | Chevaigné;48.205673, -1.63175;-136
2007857440;2007857440;En ligne;0054;54;1;Rennes;48.108486, -1.69327;691
730315664;730315664;En ligne;0073;73;0;Corps-Nuds;47.980476, -1.582527;-201
1582269552;1582269552;En ligne;0083;83;0;Betton;48.127769, -1.620931;-29
-2104603888;-2104603888;En ligne;0072;72;0;Pont-Péan;48.063938, -1.699093;-32
1642845504;1642845504;En ligne;0076;76;1;Rennes;48.116275, -1.70838;138
1947281488;1947281488;En ligne;0155;155ex;0;Mordelles;48.108919, -1.710403;785
304727776;304727776;En ligne;0073;73;1;Rennes;48.087436, -1.643275;241
487233744;487233744;Hors-service;;;;;48.096474, -1.626186;
2129787456;2129787456;Hors-service;;;;;48.146555, -1.705869;
852245680;852245680;En ligne;0076;76;0;Mordelles;48.116349, -1.713058;108
-1982673872;-1982673872;Haut-le-pied;0065;65;0;Dépôt;48.118239, -1.715394;
-1617661936;-1617661936;En ligne;0051;51;1;Betton;48.180369, -1.634811;38
1034751648;1034751648;Hors-service;;;;;48.097039, -1.626276;
-1800167904;-1800167904;En ligne;0070;70;1;Saint-Sulpice;48.132454, -1.619846;0
-1435155968;-1435155968;Hors-service;;;;;48.096716, -1.625548;
1399763584;1399763584;Hors-service;;;;;48.146555, -1.705869;
-705132096;-705132096;Hors-service;;;;;48.147353, -1.706425;
-1070144032;-1070144032;Hors-service;;;;;48.096317, -1.62515;
1764775520;1764775520;Hors-service;;;;;48.096799, -1.626188;
-340120160;-340120160;Haut-le-pied;0202;202;0;Dépôt;48.146155, -1.624668;
-887638064;-887638064;Hors-service;;;;;48.096314, -1.624988;
-1252650000;-1252650000;En ligne;0175;175ex;1;Nouvoitou;48.061313, -1.597372;-251
389903712;389903712;En ligne;0077;77;1;Rennes;48.134895, -1.764541;139
-157614192;-157614192;En ligne;0083;83;1;Thorigné;48.178221, -1.651374;25
-522626128;-522626128;En ligne;0071;71;1;Betton | Chevaigné;48.129839, -1.65651;0
572409680;572409680;En ligne;0077;77;0;Pacé;48.12196, -1.728261;-28
937421616;937421616;Hors-service;;;;;48.097357, -1.624353;
24891776;24891776;Hors-service;;;;;48.097034, -1.624109;
1302433552;1302433552;Hors-service;;;;;48.096395, -1.624753;
-1349980032;-1349980032;En ligne;0062;62;1;Rennes;48.049438, -1.610133;66
207397744;207397744;En ligne;0068;68;0;Rennes;48.15457, -1.705627;52
1849951456;1849951456;En ligne;0083;83;0;Betton;48.179876, -1.652369;181
-1167474064;-1167474064;En ligne;0054;54;0;Le Rheu / Cintré;48.096384, -1.76341;800
754915648;754915648;En ligne;0077;77;1;Rennes;48.148959, -1.762039;203
2032457424;2032457424;En ligne;0205;205;0;Villejean | Université;48.123932, -1.703327;141
-437450192;-437450192;Haut-le-pied;0076;76;0;Dépôt;48.139301, -1.700845;
1119927584;1119927584;Hors-service;;;;;48.097118, -1.624265;
-1714991968;-1714991968;En ligne;0081;81;0;Clayes-Romillé;48.155311, -1.824857;-47
-72438256;-72438256;En ligne;0065;65;0;Pacé / Parthenay;48.121117, -1.703157;0
-2080003904;-2080003904;En ligne;0082;82;0;Miniac;48.180227, -1.849957;92
-802462128;-802462128;En ligne;0073;73;1;Rennes | La Poterie;48.014833, -1.599044;144
1205103520;1205103520;En ligne;0076;76;1;Rennes;48.098485, -1.784298;-149
-1897497936;-1897497936;En ligne;0062;62;0;Vern-sur-Seiche;48.049466, -1.609397;64
-619956160;-619956160;En ligne;0051;51;0;Rennes;48.180741, -1.651933;61
1387609488;1387609488;En ligne;0065;65;0;Pacé / Parthenay;48.190816, -1.823211;-133
-1532486000;-1532486000;En ligne;0054;54;1;Rennes;48.108736, -1.696711;263
475079648;475079648;En ligne;0065;65;1;Rennes;48.149473, -1.7694;-111
1752621424;1752621424;Haut-le-pied;0201;201;0;Dépôt;48.122792, -1.658272;
-984968096;-984968096;En ligne;0077;77;1;Rennes;48.1604, -1.76803;0
657585616;657585616;Hors-service;;;;;48.103033, -1.442752;
1935127392;1935127392;Inconnu;0082;82;1;Rennes;48.245674, -1.854349;
-254944224;-254944224;Hors-service;;;;;48.115999, -1.577715;
840091584;840091584;Hors-service;;;;;48.096398, -1.624673;
-1447310064;-1447310064;En ligne;0081;81;0;Clayes-Romillé;48.20955, -1.888032;185
110067712;110067712;En ligne;0168;168ex;1;Gévezé;48.133393, -1.69302;23
1570115456;1570115456;En ligne;0052;52;0;Saint-Gilles;48.120587, -1.710555;-67
-1264804096;-1264804096;En ligne;0081;81;1;Rennes;48.121278, -1.707695;323
292573680;292573680;Hors-service;;;;;48.147278, -1.70627;
-1082298128;-1082298128;Hors-service;;;;;48.146712, -1.706906;
925267520;925267520;En ligne;0076;76;0;Mordelles;48.095825, -1.79738;-94
1022597552;1022597552;Hors-service;;;;;48.096961, -1.624587;
-717286192;-717286192;En ligne;0178;178ex;1;Betton;48.175592, -1.66226;41
1472785424;1472785424;En ligne;0052;52;0;Saint-Gilles;48.152559, -1.807495;-46
2117633360;2117633360;En ligne;0039;39;1;Maison Blanche;48.153444, -1.686586;64
-352274256;-352274256;Hors-service;;;;;48.096312, -1.625957;
-2092158000;-2092158000;Haut-le-pied;0155;155ex;0;Dépôt;48.112429, -1.681385;
-1812322000;-1812322000;En ligne;0052;52;1;Montgermont | La Chapelle;48.121248, -1.704381;-66
195243648;195243648;Hors-service;;;;;48.147278, -1.70627;
-1909652032;-1909652032;En ligne;0055;55;1;Rennes;48.109089, -1.708857;554
-169768288;-169768288;En ligne;0052;52;1;Montgermont | La Chapelle;48.15072, -1.825353;137
377749616;377749616;En ligne;0078;78;0;Rennes;48.126477, -1.693079;-182
-1727146064;-1727146064;En ligne;0055;55;0;Mordelles Le Verger;48.10698, -1.728212;631
12737680;12737680;En ligne;0014;14;0;Roazhon Park;48.120153, -1.636526;90
560255584;560255584;En ligne;0083;83;0;Betton;48.129716, -1.656877;-296
-1836532928;-1836532928;Hors-service;;;;;48.147357, -1.706115;
1107773488;1107773488;Inconnu;0155;155ex;0;Mordelles;48.086077, -1.806277;
742761552;742761552;En ligne;0055;55;1;Rennes;48.095042, -1.7696;116
-1654026960;-1654026960;Hors-service;;;;;48.147274, -1.705717;
-1544640096;-1544640096;En ligne;0052;52;0;Saint-Gilles;48.182959, -1.726275;0
1290279456;1290279456;Hors-service;;;;;48.147199, -1.706909;
-558991152;-558991152;Inconnu;;;;;48.287596, -1.955877;
1180892592;1180892592;Hors-service;;;;;48.147195, -1.706114;
1837797360;1837797360;En ligne;0075;75;0;Rennes;48.034603, -1.577982;86
-1872897952;-1872897952;Hors-service;;;;;48.080241, -1.734753;
1910916464;1910916464;Hors-service;;;;;48.14728, -1.705785;
-1362134128;-1362134128;Hors-service;;;;;48.147356, -1.706358;
-1325380048;-1325380048;Hors-service;;;;;48.079435, -1.734829;
-2019038896;-2019038896;Hors-service;;;;;48.147279, -1.706027;
1545904528;1545904528;Hors-service;;;;;48.147279, -1.706027;
-1142874080;-1142874080;Hors-service;;;;;48.079916, -1.734751;
-1289015024;-1289015024;Hors-service;;;;;48.147274, -1.705717;
2093422432;2093422432;Hors-service;;;;;48.096238, -1.625318;
-412850208;-412850208;En ligne;0056;56;1;Rennes;48.109863, -1.680188;643
-924003088;-924003088;Hors-service;;;;;48.146712, -1.706906;
-376485184;-376485184;En ligne;0243;243;0;Pacé;48.148275, -1.764025;-164
134667696;134667696;En ligne;0091;91;0;Bruz | Cicé Blossac;48.029029, -1.736029;19
-741497120;-741497120;Haut-le-pied;0226;226;1;Dépôt;48.157929, -1.711342;
-193979216;-193979216;Hors-service;;;;;48.14664, -1.706913;
317173664;317173664;Hors-service;;;;;48.079357, -1.734754;
-595356176;-595356176;En ligne;0091;91;1;Noyal-Châtillon;48.024589, -1.757134;102
-2055403920;-2055403920;En ligne;0156;156ex;0;Chavagne;48.054508, -1.790296;-216
1959727376;1959727376;Hors-service;;;;;48.079596, -1.735314;
-230344240;-230344240;Hors-service;;;;;48.079834, -1.735227;
-1690391984;-1690391984;Hors-service;;;;;48.079274, -1.734585;
2142233344;2142233344;Hors-service;;;;;48.053999, -1.71971;
-47838272;-47838272;Inconnu;0091;91;1;Noyal-Châtillon;48.044396, -1.663708;
-1507886016;-1507886016;En ligne;0090;90;1;Bruz;47.99448, -1.74011;0
-1970227984;-1970227984;Hors-service;;;;;47.95296, -1.508356;
682185600;682185600;Haut-le-pied;0156;156ex;0;Dépôt;48.088713, -1.674346;
-777862144;-777862144;Hors-service;;;;;48.079994, -1.734825;
-1605216048;-1605216048;En ligne;0056;56;1;Rennes;48.079992, -1.774162;354
864691568;864691568;En ligne;0156;156ex;0;Chavagne;48.105828, -1.683034;29
499679632;499679632;Hors-service;;;;;48.052958, -1.720034;
1461020384;1461020384;Haut-le-pied;0204;204;0;Dépôt;48.130878, -1.670108;
-1422710080;-1422710080;Hors-service;;;;;48.079839, -1.734192;
1047197536;1047197536;En ligne;0056;56;0;Chavagne;48.108783, -1.710889;174
2008538288;2008538288;Hors-service;;;;;48.0796, -1.733875;
2105868320;2105868320;Haut-le-pied;0218;218;1;Dépôt;48.112795, -1.783777;
1229703504;1229703504;Hors-service;;;;;48.079918, -1.735154;
-1556405136;-1556405136;Inconnu;0225;225;0;Pacé |  Chêne Amoureux;48.14544, -1.783947;
1096008448;1096008448;En ligne;0224;224;0;La Chapelle;48.168513, -1.735371;-574
1412209472;1412209472;Hors-service;;;;;48.080316, -1.734665;
-1373899168;-1373899168;Hors-service;;;;;48.079973, -1.734231;
426949584;426949584;En ligne;0072;72;1;Rennes;48.066536, -1.698153;16
1594715440;1594715440;Hors-service;;;;;48.079757, -1.735557;
-1191393200;-1191393200;Haut-le-pied;0236;236;1;Dépôt;48.107079, -1.757537;
791961520;791961520;Hors-service;;;;;48.099273, -1.633631;
1777221408;1777221408;Hors-service;;;;;48.080153, -1.734906;
61937648;61937648;En ligne;0080;80;0;Laillé;48.084454, -1.675113;132
1886997328;1886997328;Hors-service;;;;;48.099432, -1.632111;
-1787722016;-1787722016;Hors-service;;;;;48.079757, -1.735557;
609455552;609455552;En ligne;0080;80;1;Rennes;47.98594, -1.739964;61
-1677946096;-1677946096;Hors-service;;;;;48.099036, -1.633476;
-1240204112;-1240204112;En ligne;0056;56;0;Chavagne;48.056015, -1.789371;552
974467488;974467488;Haut-le-pied;0172;172ex;1;Dépôt;48.037249, -1.698993;
329619552;329619552;Hors-service;;;;;48.098877, -1.633394;
1923362352;1923362352;Hors-service;;;;;48.158809, -1.683384;
1521985392;1521985392;Hors-service;;;;;48.09984, -1.63251;
1242149392;1242149392;Hors-service;;;;;48.099561, -1.631355;
1643526352;1643526352;Hors-service;;;;;47.995034, -1.627153;
1704491360;1704491360;Hors-service;;;;;48.098955, -1.633468;
1972173264;1972173264;En ligne;0067;67;1;Cesson-Champelé;48.114041, -1.628048;57
1826032320;1826032320;En ligne;0223;223;1;Betton |  Chevaigné;48.165064, -1.645795;56
2069503296;2069503296;Hors-service;;;;;48.099118, -1.632756;
-1957782096;-1957782096;En ligne;0072;72;1;Rennes;47.999917, -1.696996;0
244443616;244443616;En ligne;0079;79;1;Rennes;48.082247, -1.674864;-201
-1130428192;-1130428192;Hors-service;;;;;48.099354, -1.632265;
-1775276128;-1775276128;En ligne;0072;72;1;Rennes;48.097406, -1.661766;333
-1860452064;-1860452064;Hors-service;;;;;48.099357, -1.631956;
-400404320;-400404320;Hors-service;;;;;48.0992, -1.63275;
-1714311120;-1714311120;En ligne;0221;221;1;Thorigné-Cesson;48.119036, -1.598345;0
-1312934160;-1312934160;Hors-service;;;;;48.099439, -1.63195;
-217898352;-217898352;Hors-service;;;;;48.099679, -1.633397;
-1531805152;-1531805152;Hors-service;;;;;48.09936, -1.632118;
-947922224;-947922224;Hors-service;;;;;48.0996, -1.632193;
877137456;877137456;Haut-le-pied;0200;200;0;Dépôt;48.124675, -1.627418;
-801781280;-801781280;En ligne;0214;214;0;La Poterie;48.112655, -1.606862;68
-765416256;-765416256;Hors-service;;;;;48.099433, -1.633228;
1424655360;1424655360;En ligne;0067;67;1;Brécé;48.109344, -1.502269;-146
-619275312;-619275312;En ligne;0214;214;0;La Poterie;48.112597, -1.607651;57
-582910288;-582910288;Hors-service;;;;;48.099437, -1.632676;
-1592770160;-1592770160;En ligne;0067;67;0;Rennes;48.109813, -1.677815;9
-436769344;-436769344;Hors-service;;;;;48.098958, -1.633388;
-35392384;-35392384;Hors-service;;;;;48.099758, -1.633229;
-1349299184;-1349299184;Hors-service;;;;;48.204318, -1.744115;
-1933182112;-1933182112;En ligne;0059;59;0;Bruz;48.083331, -1.696983;110
512125520;512125520;Hors-service;;;;;48.099357, -1.631956;
-1166793216;-1166793216;Hors-service;;;;;48.099357, -1.632185;
74383536;74383536;Hors-service;;;;;48.051999, -1.716748;
694631488;694631488;Hors-service;;;;;48.099352, -1.633234;
-1750676144;-1750676144;Hors-service;;;;;48.052398, -1.716676;
621901440;621901440;Hors-service;;;;;48.05216, -1.716991;
1789667296;1789667296;En ligne;0067;67;0;Rennes;48.114415, -1.601725;26
-1385664208;-1385664208;Hors-service;;;;;48.052559, -1.717389;
1498066256;1498066256;Hors-service;;;;;48.052473, -1.717072;
-2140288064;-2140288064;En ligne;0072;72;0;Pont-Péan;48.088796, -1.674515;0
-655640336;-655640336;En ligne;0061;61;1;Rennes;48.034428, -1.663434;54
1863078192;1863078192;Haut-le-pied;0240;240;1;Dépôt;48.148404, -1.837872;
-984287248;-984287248;En ligne;0220;220;1;Acigné;48.119032, -1.598197;0
-473134368;-473134368;En ligne;0161;161ex;0;Bourgbarré;48.04467, -1.664982;-104
-1519359264;-1519359264;Haut-le-pied;0240;240;1;Dépôt;48.144752, -1.83328;
-2115688080;-2115688080;En ligne;0161;161ex;0;Bourgbarré;48.087913, -1.674517;0
-290628400;-290628400;Haut-le-pied;0161;161ex;0;Dépôt;48.011558, -1.645216;
-1154347328;-1154347328;Haut-le-pied;0241;241;1;Dépôt;48.05072, -1.862187;
-1568170176;-1568170176;Hors-service;;;;;48.052398, -1.716918;
-108122432;-108122432;Hors-service;;;;;48.051999, -1.716748;
-971841360;-971841360;En ligne;0219;219;1;Saint-Jacques;48.078454, -1.715705;-43
-1020652272;-1020652272;En ligne;0061;61;1;Rennes;48.017355, -1.660438;0
256889504;256889504;En ligne;0074;74;1;Rennes;47.99271, -1.670395;52
123194448;123194448;Hors-service;;;;;48.052558, -1.717631;
-838146304;-838146304;En ligne;0059;59;1;Rennes;48.019424, -1.74596;153
804407408;804407408;Hors-service;;;;;48.052236, -1.716675;
305700416;305700416;Hors-service;;;;;48.017832, -1.661151;
439395472;439395472;Hors-service;;;;;48.052076, -1.717306;
1680572224;1680572224;En ligne;0237;237;0;Chavagne;48.050961, -1.797021;-35
549171392;549171392;Hors-service;;;;;48.146955, -1.706025;
986913376;986913376;En ligne;0161;161ex;0;Bourgbarré;47.998489, -1.625494;22
-789335392;-789335392;Hors-service;;;;;48.052556, -1.71747;
731677360;731677360;Hors-service;;;;;48.14696, -1.706107;
1169419344;1169419344;Hors-service;;;;;48.052236, -1.716675;
853218320;853218320;En ligne;0213;213;0;Orgères |  Bourgbarré;47.99488, -1.661387;144
914183328;914183328;En ligne;0083;83;1;Thorigné;48.152783, -1.588152;315
1351925312;1351925312;Hors-service;;;;;48.052236, -1.716675;
1653488;1653488;En ligne;0083;83;0;Betton;48.151497, -1.5788;27
1096689296;1096689296;En ligne;0077;77;0;Pacé;48.121037, -1.702908;0
-2066877168;-2066877168;Hors-service;;;;;48.052632, -1.717154;
1279195264;1279195264;Hors-service;;;;;48.110239, -1.642669;
1461701232;1461701232;Hors-service;;;;;48.096713, -1.625387;
366665424;366665424;Hors-service;;;;;48.147119, -1.706188;
-2103242192;-2103242192;Hors-service;;;;;48.147275, -1.70635;
2009219136;2009219136;Hors-service;;;;;48.096474, -1.624585;
1644207200;1644207200;Hors-service;;;;;48.097195, -1.624352;
86829424;86829424;Hors-service;;;;;48.147756, -1.703794;
-1738230256;-1738230256;Hors-service;;;;;48.146793, -1.705553;
1826713168;1826713168;Hors-service;;;;;48.096397, -1.625157;
816853296;816853296;Hors-service;;;;;48.096232, -1.625466;
-825700416;-825700416;Hors-service;;;;;48.147197, -1.706276;
-1920736224;-1920736224;Hors-service;;;;;48.096792, -1.624748;
999359264;999359264;Hors-service;;;;;48.096159, -1.625715;
-460688480;-460688480;Hors-service;;;;;48.096232, -1.625237;
269335392;269335392;En ligne;0051;51;0;Rennes;48.155444, -1.651118;163
1911889104;1911889104;En ligne;0051;51;1;Betton;48.134132, -1.658034;-34
1181865232;1181865232;En ligne;0075;75;1;Vern Nouvoitou;48.085281, -1.643759;107
634347328;634347328;En ligne;0054;54;0;Le Rheu / Cintré;48.103596, -1.877917;778
-1470548352;-1470548352;En ligne;0054;54;0;Le Rheu / Cintré;48.10742, -1.717013;246
1364371200;1364371200;En ligne;0054;54;1;Rennes;48.097252, -1.760662;0
1546877168;1546877168;En ligne;0075;75;1;Vern Nouvoitou;48.058687, -1.590287;154
-1835560288;-1835560288;En ligne;0062;62;0;Vern-sur-Seiche;48.087678, -1.643552;0
1729383136;1729383136;En ligne;0083;83;1;Thorigné;48.146031, -1.656902;44
-1653054320;-1653054320;Haut-le-pied;0154;154ex;0;Dépôt;48.075215, -1.850409;
2094395072;2094395072;Hors-service;;;;;48.096872, -1.624997;
-1288042384;-1288042384;En ligne;0055;55;1;Rennes;48.060752, -1.875753;130
-2018066256;-2018066256;En ligne;0173;173ex;0;Corps-Nuds;48.086291, -1.644197;-773
2118995056;2118995056;Hors-service;;;;;48.110476, -1.643066;
-1993466272;-1993466272;Hors-service;;;;;48.110313, -1.642837;
